iter	Passed	Remaining
0	191	956692
1	374	935764
2	559	931666
3	728	910107
4	920	919857
5	1123	935333
6	1325	945185
7	1534	957656
8	1713	950029
9	1906	951222
10	2094	950156
11	2292	952866
12	2474	949275
13	2666	949664
14	2861	950870
15	3057	952511
16	3244	951000
17	3437	951381
18	3624	950207
19	3811	949075
20	3996	947524
21	4159	941256
22	4338	938792
23	4528	938824
24	4717	938868
25	4906	938741
26	5099	939179
27	5289	939281
28	5477	938869
29	5681	941274
30	5881	942739
31	6077	943515
32	6279	945193
33	6480	946496
34	6681	947873
35	6898	951174
36	7098	952203
37	7284	951257
38	7480	951614
39	7659	949830
40	7844	948809
41	8032	948238
42	8205	945967
43	8389	944954
44	8570	943669
45	8756	943031
46	8955	943721
47	9157	944705
48	9353	945129
49	9535	943971
50	9741	945350
51	9932	945120
52	10119	944581
53	10313	944681
54	10492	943367
55	10670	942025
56	10859	941705
57	11038	940572
58	11234	940804
59	11427	940845
60	11603	939524
61	11777	938026
62	11962	937406
63	12144	936675
64	12327	935921
65	12517	935748
66	12709	935791
67	12895	935336
68	13105	936585
69	13318	938034
70	13513	938169
71	13701	937808
72	13887	937307
73	14092	938075
74	14291	938442
75	14486	938582
76	14673	938143
77	14874	938639
78	15062	938247
79	15260	938528
80	15452	938402
81	15687	940883
82	15885	941084
83	16085	941380
84	16269	940739
85	16459	940488
86	16630	939129
87	16839	939928
88	17040	940268
89	17250	941093
90	17450	941392
91	17654	941815
92	17861	942447
93	18095	944422
94	18331	946477
95	18574	948837
96	18800	950303
97	19054	953104
98	19287	954850
99	19528	956920
100	19731	957052
101	19967	958828
102	20207	960758
103	20442	962391
104	20673	963763
105	20910	965455
106	21159	967609
107	21392	969021
108	21618	970077
109	21842	971003
110	22097	973292
111	22322	974224
112	22574	976282
113	22814	977820
114	23060	979566
115	23352	983220
116	23589	984498
117	23837	986223
118	24067	987189
119	24317	988906
120	24530	989121
121	24766	990259
122	25006	991505
123	25247	992815
124	25503	994646
125	25748	996011
126	25988	997178
127	26226	998234
128	26453	998884
129	26677	999376
130	26936	1001156
131	27169	1001993
132	27407	1002955
133	27622	1003064
134	27845	1003464
135	28068	1003848
136	28304	1004718
137	28517	1004709
138	28724	1004543
139	28913	1003699
140	29099	1002792
141	29294	1002196
142	29481	1001340
143	29688	1001166
144	29885	1000650
145	30081	1000112
146	30282	999732
147	30508	1000193
148	30690	999202
149	30872	998203
150	31076	997960
151	31277	997578
152	31473	997062
153	31713	997930
154	31938	998320
155	32167	998853
156	32390	999148
157	32614	999500
158	32834	999705
159	33069	1000339
160	33301	1000920
161	33515	1000905
162	33725	1000813
163	33960	1001411
164	34169	1001283
165	34401	1001777
166	34632	1002260
167	34849	1002351
168	35048	1001877
169	35255	1001677
170	35462	1001446
171	35683	1001625
172	35922	1002309
173	36159	1002910
174	36432	1004490
175	36651	1004589
176	36888	1005171
177	37138	1006070
178	37363	1006320
179	37594	1006686
180	37847	1007674
181	38096	1008499
182	38317	1008598
183	38554	1009110
184	38787	1009512
185	39021	1009946
186	39251	1010259
187	39471	1010304
188	39701	1010614
189	39925	1010735
190	40157	1011076
191	40404	1011788
192	40633	1012038
193	40858	1012185
194	41081	1012289
195	41305	1012415
196	41545	1012905
197	41779	1013258
198	42006	1013434
199	42242	1013815
200	42452	1013588
201	42694	1014088
202	42922	1014286
203	43139	1014198
204	43357	1014131
205	43590	1014441
206	43805	1014305
207	44024	1014264
208	44257	1014524
209	44456	1014023
210	44685	1014204
211	44891	1013867
212	45093	1013448
213	45314	1013442
214	45529	1013303
215	45761	1013522
216	45992	1013735
217	46231	1014118
218	46447	1013993
219	46664	1013902
220	46894	1014073
221	47128	1014333
222	47352	1014361
223	47600	1014906
224	47870	1015907
225	48114	1016375
226	48367	1017001
227	48627	1017764
228	48899	1018783
229	49119	1018687
230	49371	1019271
231	49591	1019189
232	49854	1019993
233	50081	1020039
234	50334	1020612
235	50562	1020668
236	50798	1020900
237	51034	1021118
238	51222	1020368
239	51407	1019587
240	51637	1019672
241	51844	1019331
242	52057	1019092
243	52286	1019162
244	52529	1019499
245	52706	1018568
246	52932	1018575
247	53143	1018301
248	53320	1017366
249	53539	1017246
250	53766	1017282
251	54000	1017432
252	54215	1017241
253	54424	1016916
254	54657	1017067
255	54854	1016515
256	55081	1016546
257	55299	1016389
258	55487	1015703
259	55710	1015638
260	55923	1015413
261	56158	1015575
262	56379	1015480
263	56581	1015046
264	56772	1014410
265	56996	1014374
266	57181	1013640
267	57390	1013320
268	57596	1012963
269	57806	1012690
270	58031	1012669
271	58257	1012648
272	58465	1012324
273	58683	1012189
274	58895	1011931
275	59117	1011852
276	59326	1011553
277	59530	1011164
278	59728	1010673
279	59934	1010322
280	60141	1009995
281	60369	1010005
282	60572	1009609
283	60779	1009288
284	60975	1008773
285	61207	1008848
286	61398	1008263
287	61644	1008575
288	61880	1008713
289	62102	1008631
290	62330	1008632
291	62553	1008561
292	62782	1008587
293	62980	1008119
294	63188	1007804
295	63429	1008013
296	63641	1007764
297	63845	1007391
298	64029	1006696
299	64222	1006160
300	64453	1006204
301	64658	1005842
302	64943	1006737
303	65193	1007072
304	65454	1007575
305	65696	1007779
306	65923	1007755
307	66143	1007607
308	66339	1007122
309	66514	1006301
310	66706	1005751
311	66899	1005212
312	67054	1004099
313	67232	1003345
314	67386	1002234
315	67566	1001519
316	67745	1000801
317	67928	1000124
318	68102	999340
319	68279	998586
320	68459	997887
321	68638	997170
322	68819	996495
323	68995	995745
324	69178	995100
325	69374	994649
326	69559	994045
327	69725	993167
328	69901	992428
329	70077	991696
330	70267	991174
331	70441	990423
332	70624	989807
333	70812	989247
334	70974	988346
335	71130	987359
336	71308	986682
337	71485	985996
338	71656	985225
339	71839	984629
340	72026	984082
341	72202	983392
342	72375	982656
343	72552	981994
344	72728	981307
345	72893	980484
346	73071	979828
347	73239	979056
348	73392	978080
349	73561	977312
350	73730	976561
351	73906	975903
352	74089	975334
353	74243	974399
354	74425	973825
355	74601	973172
356	74790	972698
357	74949	971836
358	75144	971431
359	75349	971167
360	75528	970570
361	75697	969849
362	75873	969221
363	76031	968361
364	76248	968255
365	76398	967300
366	76556	966444
367	76755	966118
368	76940	965614
369	77130	965178
370	77330	964861
371	77498	964149
372	77654	963296
373	77822	962582
374	77990	961879
375	78172	961354
376	78387	961231
377	78561	960609
378	78735	959992
379	78894	959186
380	79053	958395
381	79235	957874
382	79399	957142
383	79547	956227
384	79729	955724
385	79899	955067
386	80074	954475
387	80257	953987
388	80445	953561
389	80655	953392
390	80816	952641
391	80988	952033
392	81169	951526
393	81342	950917
394	81509	950252
395	81674	949571
396	81841	948907
397	82005	948213
398	82185	947709
399	82360	947150
400	82528	946505
401	82698	945892
402	82878	945393
403	83048	944775
404	83230	944309
405	83398	943678
406	83584	943247
407	83743	942520
408	83918	941982
409	84102	941542
410	84289	941135
411	84458	940526
412	84638	940041
413	84827	939657
414	85004	939140
415	85175	938563
416	85333	937852
417	85506	937293
418	85682	936784
419	85883	936534
420	86059	936021
421	86231	935470
422	86419	935090
423	86594	934562
424	86804	934428
425	86973	933839
426	87142	933264
427	87297	932534
428	87456	931853
429	87660	931652
430	87832	931111
431	88001	930532
432	88142	929664
433	88294	928921
434	88454	928266
435	88605	927511
436	88753	926735
437	88934	926304
438	89090	925608
439	89255	925012
440	89429	924507
441	89613	924111
442	89796	923712
443	89969	923201
444	90137	922640
445	90303	922071
446	90490	921706
447	90665	921221
448	90838	920727
449	91005	920167
450	91183	919720
451	91381	919472
452	91546	918898
453	91744	918653
454	91899	917983
455	92083	917603
456	92237	916922
457	92413	916468
458	92599	916110
459	92776	915659
460	92936	915055
461	93096	914438
462	93292	914181
463	93477	913824
464	93651	913353
465	93836	912990
466	94007	912498
467	94186	912081
468	94373	911742
469	94531	911118
470	94726	910866
471	94902	910416
472	95078	909977
473	95273	909716
474	95438	909176
475	95616	908762
476	95787	908270
477	95942	907641
478	96145	907460
479	96305	906879
480	96478	906415
481	96659	906028
482	96836	905616
483	97059	905617
484	97206	904921
485	97374	904422
486	97526	903768
487	97693	903262
488	97847	902639
489	98020	902188
490	98171	901534
491	98331	900972
492	98498	900472
493	98680	900107
494	98847	899614
495	99020	899172
496	99177	898583
497	99340	898051
498	99489	897395
499	99639	896756
500	99833	896510
501	99998	896006
502	100206	895877
503	100404	895669
504	100575	895222
505	100739	894711
506	100891	894093
507	101066	893679
508	101242	893283
509	101423	892925
510	101610	892618
511	101787	892233
512	101975	891935
513	102145	891483
514	102369	891508
515	102565	891288
516	102783	891254
517	102959	890861
518	103138	890487
519	103330	890235
520	103491	889707
521	103663	889281
522	103862	889083
523	104044	888742
524	104261	888708
525	104457	888485
526	104655	888282
527	104833	887907
528	105024	887644
529	105196	887224
530	105378	886884
531	105542	886394
532	105728	886096
533	105900	885681
534	106072	885256
535	106234	884755
536	106418	884441
537	106610	884191
538	106796	883893
539	107001	883750
540	107166	883281
541	107351	882978
542	107573	882976
543	107804	883049
544	108019	882983
545	108209	882717
546	108448	882852
547	108675	882885
548	108900	882903
549	109141	883051
550	109349	882930
551	109564	882866
552	109767	882709
553	109992	882721
554	110234	882872
555	110423	882593
556	110630	882460
557	110859	882506
558	111074	882432
559	111295	882417
560	111488	882167
561	111721	882245
562	111925	882083
563	112120	881857
564	112351	881913
565	112560	881786
566	112773	881704
567	112956	881381
568	113145	881102
569	113358	881012
570	113594	881099
571	113791	880892
572	114037	881055
573	114269	881107
574	114480	881001
575	114690	880890
576	114920	880928
577	115153	880986
578	115379	880992
579	115621	881118
580	115835	881024
581	116063	881044
582	116286	881023
583	116532	881178
584	116744	881074
585	116948	880907
586	117169	880869
587	117397	880877
588	117624	880889
589	117841	880813
590	118070	880835
591	118286	880754
592	118520	880811
593	118789	881122
594	119010	881074
595	119197	880781
596	119377	880432
597	119596	880376
598	119858	880632
599	120072	880535
600	120281	880393
601	120526	880524
602	120761	880576
603	120984	880540
604	121202	880471
605	121461	880693
606	121678	880616
607	121903	880595
608	122115	880477
609	122357	880572
610	122564	880415
611	122811	880547
612	123045	880588
613	123261	880499
614	123499	880558
615	123718	880492
616	123941	880445
617	124168	880428
618	124412	880535
619	124650	880596
620	124877	880579
621	125089	880455
622	125309	880381
623	125568	880591
624	125782	880479
625	126006	880432
626	126220	880322
627	126493	880621
628	126730	880667
629	126949	880586
630	127154	880410
631	127358	880222
632	127617	880420
633	127840	880363
634	128070	880358
635	128294	880311
636	128519	880265
637	128713	880012
638	128926	879889
639	129169	879964
640	129415	880068
641	129636	879992
642	129846	879844
643	130092	879939
644	130370	880254
645	130616	880344
646	130841	880296
647	131067	880258
648	131307	880307
649	131520	880178
650	131763	880246
651	131981	880145
652	132197	880031
653	132426	880005
654	132634	879840
655	132868	879850
656	133085	879740
657	133307	879668
658	133529	879589
659	133736	879416
660	133957	879336
661	134176	879242
662	134396	879152
663	134642	879231
664	134885	879289
665	135089	879093
666	135285	878850
667	135555	879079
668	135777	879000
669	136008	878979
670	136236	878935
671	136448	878793
672	136670	878713
673	136906	878719
674	137133	878670
675	137336	878468
676	137547	878313
677	137749	878100
678	137946	877857
679	138168	877773
680	138368	877554
681	138616	877633
682	138841	877568
683	139060	877460
684	139265	877273
685	139493	877223
686	139700	877039
687	139924	876967
688	140162	876984
689	140392	876941
690	140616	876868
691	140788	876467
692	140961	876076
693	141122	875610
694	141318	875358
695	141478	874889
696	141665	874587
697	141831	874154
698	142008	873788
699	142205	873546
700	142386	873207
701	142564	872853
702	142731	872428
703	142908	872067
704	143073	871632
705	143239	871206
706	143417	870852
707	143591	870470
708	143772	870139
709	143968	869896
710	144168	869674
711	144344	869307
712	144525	868976
713	144694	868574
714	144866	868184
715	145045	867840
716	145234	867561
717	145445	867403
718	145640	867155
719	145829	866876
720	146018	866593
721	146205	866296
722	146386	865969
723	146586	865750
724	146771	865446
725	146942	865059
726	147124	864738
727	147326	864532
728	147487	864087
729	147681	863837
730	147834	863343
731	148005	862960
732	148195	862685
733	148384	862409
734	148570	862113
735	148745	861754
736	148908	861326
737	149091	861016
738	149266	860655
739	149460	860407
740	149635	860052
741	149834	859834
742	150001	859431
743	150204	859235
744	150417	859094
745	150606	858821
746	150804	858598
747	150992	858316
748	151179	858027
749	151338	857584
750	151518	857260
751	151738	857160
752	151954	857040
753	152177	856954
754	152376	856736
755	152563	856456
756	152757	856207
757	152955	855983
758	153123	855594
759	153317	855350
760	153505	855072
761	153760	855164
762	153960	854953
763	154132	854587
764	154334	854387
765	154504	854008
766	154729	853935
767	154907	853606
768	155089	853294
769	155293	853107
770	155534	853122
771	155711	852783
772	155889	852453
773	156071	852140
774	156243	851776
775	156422	851452
776	156631	851293
777	156888	851394
778	157092	851204
779	157284	850947
780	157470	850664
781	157655	850372
782	157826	850005
783	158021	849768
784	158243	849677
785	158428	849387
786	158653	849309
787	158821	848928
788	159015	848686
789	159186	848324
790	159390	848134
791	159580	847871
792	159786	847692
793	159958	847337
794	160146	847064
795	160357	846913
796	160574	846795
797	160776	846595
798	161043	846738
799	161238	846503
800	161415	846171
801	161606	845916
802	161794	845643
803	162008	845507
804	162182	845162
805	162367	844872
806	162573	844696
807	162815	844705
808	163015	844494
809	163250	844469
810	163420	844103
811	163590	843741
812	163783	843496
813	163960	843167
814	164131	842809
815	164293	842407
816	164457	842015
817	164646	841749
818	164835	841484
819	165009	841148
820	165199	840889
821	165387	840620
822	165600	840476
823	165779	840164
824	165977	839944
825	166141	839558
826	166322	839257
827	166470	838787
828	166647	838462
829	166831	838176
830	166996	837797
831	167177	837495
832	167344	837123
833	167523	836813
834	167766	836824
835	167942	836499
836	168139	836275
837	168321	835985
838	168488	835616
839	168680	835372
840	168882	835176
841	169052	834821
842	169255	834633
843	169474	834521
844	169661	834250
845	169844	833964
846	170004	833561
847	170183	833256
848	170368	832978
849	170525	832565
850	170682	832153
851	170857	831827
852	171023	831461
853	171217	831226
854	171389	830890
855	171563	830559
856	171754	830312
857	171972	830197
858	172180	830036
859	172361	829740
860	172555	829510
861	172732	829194
862	172890	828794
863	173056	828427
864	173238	828141
865	173450	827996
866	173634	827716
867	173847	827580
868	174046	827371
869	174233	827107
870	174446	826968
871	174659	826830
872	174888	826763
873	175093	826586
874	175303	826429
875	175505	826236
876	175722	826117
877	175921	825907
878	176117	825686
879	176331	825553
880	176570	825531
881	176766	825309
882	176971	825130
883	177209	825108
884	177406	824889
885	177622	824763
886	177831	824600
887	178077	824610
888	178309	824558
889	178526	824430
890	178727	824231
891	178951	824138
892	179118	823784
893	179319	823583
894	179477	823189
895	179656	822891
896	179837	822602
897	180037	822399
898	180233	822177
899	180429	821956
900	180603	821633
901	180776	821308
902	180982	821135
903	181159	820830
904	181337	820527
905	181498	820149
906	181658	819767
907	181830	819439
908	181997	819087
909	182212	818954
910	182394	818671
911	182578	818400
912	182754	818090
913	182944	817845
914	183120	817539
915	183282	817169
916	183481	816962
917	183663	816682
918	183833	816348
919	183989	815952
920	184157	815613
921	184295	815138
922	184453	814752
923	184640	814495
924	184794	814095
925	184968	813782
926	185137	813448
927	185337	813246
928	185521	812980
929	185692	812656
930	185860	812317
931	186044	812047
932	186232	811799
933	186397	811448
934	186576	811158
935	186833	811209
936	187014	810928
937	187205	810692
938	187389	810426
939	187549	810055
940	187735	809796
941	187908	809483
942	188071	809127
943	188239	808789
944	188468	808720
945	188639	808400
946	188799	808030
947	188971	807715
948	189144	807403
949	189311	807064
950	189502	806830
951	189658	806446
952	189840	806176
953	190020	805895
954	190200	805613
955	190362	805257
956	190571	805100
957	190741	804775
958	190911	804456
959	191098	804207
960	191314	804076
961	191523	803921
962	191733	803766
963	191902	803441
964	192066	803096
965	192255	802856
966	192427	802544
967	192628	802352
968	192804	802059
969	192973	801734
970	193138	801393
971	193312	801094
972	193496	800832
973	193655	800470
974	193849	800252
975	194029	799972
976	194192	799628
977	194370	799341
978	194544	799044
979	194715	798732
980	194882	798400
981	195038	798030
982	195210	797720
983	195377	797394
984	195566	797155
985	195755	796919
986	195920	796583
987	196081	796234
988	196258	795946
989	196500	795927
990	196653	795543
991	196831	795262
992	197038	795097
993	197200	794753
994	197403	794574
995	197579	794286
996	197738	793927
997	197954	793800
998	198148	793586
999	198352	793410
1000	198560	793250
1001	198749	793012
1002	198911	792672
1003	199127	792542
1004	199345	792423
1005	199514	792107
1006	199705	791880
1007	199867	791538
1008	200035	791221
1009	200229	791003
1010	200438	790847
1011	200614	790564
1012	200779	790234
1013	200949	789923
1014	201133	789670
1015	201347	789537
1016	201549	789353
1017	201711	789012
1018	201916	788840
1019	202101	788593
1020	202274	788295
1021	202458	788041
1022	202637	787770
1023	202805	787457
1024	202995	787227
1025	203162	786906
1026	203353	786681
1027	203540	786443
1028	203716	786157
1029	203894	785886
1030	204052	785533
1031	204208	785173
1032	204403	784963
1033	204583	784699
1034	204758	784412
1035	204953	784206
1036	205131	783929
1037	205299	783620
1038	205489	783392
1039	205672	783139
1040	205865	782920
1041	206040	782637
1042	206204	782312
1043	206418	782174
1044	206632	782038
1045	206877	782019
1046	207042	781697
1047	207237	781489
1048	207442	781321
1049	207628	781080
1050	207794	780763
1051	207976	780503
1052	208151	780222
1053	208342	780000
1054	208578	779944
1055	208787	779788
1056	208981	779578
1057	209152	779279
1058	209402	779276
1059	209565	778952
1060	209753	778717
1061	209973	778601
1062	210178	778433
1063	210390	778285
1064	210558	777980
1065	210755	777779
1066	210924	777476
1067	211102	777204
1068	211276	776919
1069	211453	776645
1070	211614	776313
1071	211814	776125
1072	212011	775926
1073	212227	775795
1074	212430	775619
1075	212641	775470
1076	212815	775186
1077	212989	774900
1078	213189	774715
1079	213385	774510
1080	213564	774245
1081	213767	774065
1082	213955	773834
1083	214171	773705
1084	214373	773523
1085	214562	773292
1086	214739	773022
1087	214903	772705
1088	215062	772368
1089	215238	772095
1090	215432	771885
1091	215629	771686
1092	215811	771432
1093	216025	771292
1094	216215	771069
1095	216439	770968
1096	216648	770810
1097	216848	770621
1098	217082	770554
1099	217267	770312
1100	217489	770200
1101	217691	770019
1102	217878	769783
1103	218061	769537
1104	218277	769403
1105	218472	769197
1106	218645	768912
1107	218832	768679
1108	218997	768367
1109	219188	768146
1110	219376	767917
1111	219556	767658
1112	219725	767362
1113	219914	767132
1114	220081	766831
1115	220250	766536
1116	220419	766238
1117	220614	766033
1118	220815	765849
1119	220992	765582
1120	221169	765312
1121	221345	765043
1122	221533	764812
1123	221729	764610
1124	221906	764344
1125	222061	764001
1126	222267	763833
1127	222466	763643
1128	222672	763476
1129	222876	763302
1130	223037	762980
1131	223211	762703
1132	223382	762417
1133	223592	762266
1134	223789	762068
1135	223943	761724
1136	224164	761606
1137	224336	761325
1138	224520	761083
1139	224700	760829
1140	224900	760641
1141	225096	760438
1142	225304	760278
1143	225490	760045
1144	225666	759776
1145	225823	759445
1146	225993	759157
1147	226153	758835
1148	226327	758563
1149	226516	758338
1150	226698	758090
1151	226870	757808
1152	227049	757552
1153	227217	757259
1154	227426	757103
1155	227622	756905
1156	227851	756812
1157	228063	756666
1158	228248	756430
1159	228443	756227
1160	228638	756022
1161	228813	755753
1162	229028	755615
1163	229198	755330
1164	229399	755148
1165	229575	754882
1166	229778	754706
1167	229965	754474
1168	230146	754225
1169	230312	753929
1170	230500	753702
1171	230666	753404
1172	230855	753184
1173	231039	752943
1174	231252	752799
1175	231439	752571
1176	231590	752225
1177	231750	751910
1178	231934	751672
1179	232154	751550
1180	232328	751280
1181	232516	751056
1182	232686	750773
1183	232876	750555
1184	233050	750283
1185	233298	750252
1186	233500	750073
1187	233696	749875
1188	233890	749670
1189	234054	749368
1190	234213	749050
1191	234367	748717
1192	234590	748603
1193	234761	748325
1194	234954	748119
1195	235133	747864
1196	235314	747620
1197	235533	747492
1198	235729	747297
1199	235935	747128
1200	236171	747056
1201	236351	746809
1202	236518	746518
1203	236696	746263
1204	236902	746094
1205	237081	745841
1206	237263	745599
1207	237435	745327
1208	237600	745031
1209	237813	744885
1210	238011	744696
1211	238215	744522
1212	238402	744294
1213	238589	744070
1214	238790	743885
1215	238975	743654
1216	239160	743420
1217	239355	743221
1218	239552	743025
1219	239732	742778
1220	239968	742703
1221	240136	742418
1222	240335	742228
1223	240511	741970
1224	240679	741685
1225	240845	741396
1226	241022	741140
1227	241199	740883
1228	241397	740690
1229	241598	740508
1230	241782	740275
1231	241959	740019
1232	242156	739824
1233	242366	739670
1234	242575	739510
1235	242777	739330
1236	242954	739075
1237	243147	738871
1238	243361	738726
1239	243542	738483
1240	243730	738261
1241	243903	737995
1242	244085	737756
1243	244256	737483
1244	244462	737314
1245	244669	737150
1246	244888	737022
1247	245155	737036
1248	245373	736906
1249	245580	736742
1250	245800	736614
1251	246063	736616
1252	246272	736459
1253	246464	736249
1254	246701	736173
1255	246889	735951
1256	247143	735924
1257	247390	735879
1258	247612	735757
1259	247830	735624
1260	248032	735441
1261	248231	735253
1262	248441	735095
1263	248673	735003
1264	248894	734879
1265	249105	734722
1266	249355	734682
1267	249577	734561
1268	249788	734404
1269	250047	734390
1270	250302	734365
1271	250551	734320
1272	250749	734125
1273	250929	733881
1274	251154	733766
1275	251356	733583
1276	251609	733550
1277	251797	733324
1278	252019	733201
1279	252219	733013
1280	252449	732911
1281	252669	732780
1282	252921	732741
1283	253150	732637
1284	253365	732492
1285	253597	732394
1286	253832	732308
1287	254103	732322
1288	254346	732258
1289	254580	732166
1290	254821	732092
1291	255029	731927
1292	255256	731812
1293	255485	731708
1294	255689	731528
1295	255922	731432
1296	256109	731206
1297	256319	731045
1298	256528	730877
1299	256728	730688
