iter	Passed	Remaining
1300	256914	730458
1301	257133	730321
1302	257414	730362
1303	257636	730233
1304	257857	730102
1305	258083	729986
1306	258331	729928
1307	258587	729897
1308	258848	729878
1309	259041	729666
1310	259229	729440
1311	259405	729183
1312	259567	728885
1313	259749	728641
1314	259943	728434
1315	260177	728339
1316	260401	728213
1317	260618	728071
1318	260787	727791
1319	260969	727550
1320	261157	727326
1321	261351	727118
1322	261535	726883
1323	261720	726648
1324	261949	726538
1325	262148	726346
1326	262359	726184
1327	262577	726042
1328	262746	725764
1329	262959	725608
1330	263185	725488
1331	263385	725298
1332	263563	725046
1333	263758	724840
1334	263932	724578
1335	264152	724441
1336	264383	724336
1337	264586	724150
1338	264837	724098
1339	265049	723942
1340	265288	723856
1341	265510	723722
1342	265717	723550
1343	265906	723329
1344	266120	723174
1345	266316	722971
1346	266512	722768
1347	266687	722508
1348	266865	722256
1349	267036	721988
1350	267252	721839
1351	267495	721764
1352	267690	721558
1353	267873	721319
1354	268070	721120
1355	268278	720949
1356	268488	720784
1357	268715	720664
1358	268879	720374
1359	269050	720105
1360	269270	719966
1361	269469	719773
1362	269654	719540
1363	269840	719310
1364	270030	719090
1365	270202	718826
1366	270421	718685
1367	270616	718479
1368	270778	718186
1369	271015	718091
1370	271191	717836
1371	271397	717659
1372	271580	717424
1373	271770	717203
1374	271972	717018
1375	272151	716771
1376	272349	716572
1377	272560	716410
1378	272739	716164
1379	272891	715846
1380	273041	715523
1381	273253	715362
1382	273425	715097
1383	273591	714817
1384	273776	714585
1385	273990	714431
1386	274171	714189
1387	274370	713994
1388	274544	713736
1389	274722	713487
1390	274899	713237
1391	275102	713053
1392	275262	712756
1393	275421	712459
1394	275606	712230
1395	275801	712026
1396	275979	711777
1397	276163	711546
1398	276349	711318
1399	276524	711063
1400	276708	710830
1401	276884	710578
1402	277067	710343
1403	277255	710121
1404	277460	709942
1405	277674	709787
1406	277882	709616
1407	278062	709374
1408	278294	709265
1409	278524	709151
1410	278693	708881
1411	278872	708635
1412	279085	708477
1413	279248	708192
1414	279421	707933
1415	279586	707654
1416	279753	707379
1417	279943	707162
1418	280131	706941
1419	280337	706767
1420	280514	706517
1421	280713	706323
1422	280892	706080
1423	281046	705773
1424	281232	705547
1425	281432	705357
1426	281624	705147
1427	281828	704965
1428	282043	704812
1429	282226	704580
1430	282398	704318
1431	282560	704033
1432	282732	703774
1433	282941	703603
1434	283157	703453
1435	283379	703317
1436	283566	703094
1437	283761	702892
1438	283949	702670
1439	284154	702493
1440	284370	702342
1441	284531	702055
1442	284742	701890
1443	284945	701706
1444	285143	701511
1445	285350	701339
1446	285521	701076
1447	285702	700839
1448	285901	700644
1449	286073	700386
1450	286249	700137
1451	286457	699965
1452	286625	699698
1453	286825	699507
1454	286969	699180
1455	287143	698926
1456	287328	698700
1457	287483	698399
1458	287699	698246
1459	287862	697969
1460	288063	697780
1461	288230	697510
1462	288438	697338
1463	288640	697152
1464	288802	696871
1465	288972	696608
1466	289191	696463
1467	289390	696272
1468	289567	696025
1469	289791	695893
1470	290034	695806
1471	290236	695621
1472	290404	695354
1473	290557	695052
1474	290736	694811
1475	290963	694686
1476	291176	694524
1477	291338	694244
1478	291535	694047
1479	291771	693943
1480	291962	693730
1481	292132	693470
1482	292327	693267
1483	292517	693054
1484	292756	692955
1485	293100	693106
1486	293332	692989
1487	293579	692911
1488	293794	692756
1489	294003	692585
1490	294248	692501
1491	294520	692479
1492	294696	692231
1493	294913	692079
1494	295156	691988
1495	295392	691882
1496	295601	691712
1497	295868	691675
1498	296079	691510
1499	296329	691435
1500	296551	691293
1501	296709	691004
1502	296907	690807
1503	297158	690736
1504	297330	690477
1505	297540	690308
1506	297755	690153
1507	297969	689993
1508	298194	689859
1509	298402	689684
1510	298592	689470
1511	298811	689320
1512	298989	689077
1513	299171	688844
1514	299345	688593
1515	299520	688343
1516	299733	688181
1517	299884	687877
1518	300088	687695
1519	300288	687502
1520	300471	687271
1521	300632	686990
1522	300832	686799
1523	301055	686659
1524	301262	686482
1525	301420	686195
1526	301573	685897
1527	301763	685683
1528	301966	685498
1529	302143	685253
1530	302524	685471
1531	302736	685306
1532	302978	685210
1533	303167	684992
1534	303416	684911
1535	303606	684695
1536	303796	684480
1537	304010	684320
1538	304244	684204
1539	304421	683960
1540	304623	683773
1541	304832	683600
1542	305036	683416
1543	305245	683244
1544	305414	682981
1545	305580	682714
1546	305777	682513
1547	305994	682359
1548	306183	682143
1549	306363	681906
1550	306555	681696
1551	306730	681446
1552	306925	681244
1553	307088	680970
1554	307265	680725
1555	307441	680481
1556	307598	680194
1557	307843	680101
1558	308021	679860
1559	308234	679696
1560	308423	679480
1561	308618	679277
1562	308834	679120
1563	309055	678973
1564	309262	678796
1565	309445	678566
1566	309657	678400
1567	309884	678266
1568	310074	678053
1569	310267	677844
1570	310476	677673
1571	310658	677440
1572	310830	677188
1573	311010	676950
1574	311231	676804
1575	311420	676588
1576	311635	676429
1577	311851	676272
1578	312033	676040
1579	312204	675784
1580	312381	675542
1581	312586	675361
1582	312774	675142
1583	312985	674973
1584	313240	674900
1585	313457	674743
1586	313678	674597
1587	313939	674534
1588	314170	674408
1589	314392	674263
1590	314645	674184
1591	314884	674074
1592	315109	673934
1593	315307	673737
1594	315516	673564
1595	315720	673379
1596	315975	673301
1597	316212	673187
1598	316440	673053
1599	316666	672917
1600	316872	672734
1601	317108	672618
1602	317329	672469
1603	317550	672320
1604	317756	672140
1605	317958	671949
1606	318172	671785
1607	318424	671702
1608	318669	671602
1609	318885	671442
1610	319140	671364
1611	319385	671263
1612	319604	671109
1613	319863	671040
1614	320075	670869
1615	320288	670702
1616	320482	670495
1617	320742	670427
1618	320964	670277
1619	321194	670145
1620	321423	670012
1621	321656	669885
1622	321890	669762
1623	322138	669666
1624	322393	669587
1625	322625	669458
1626	322855	669324
1627	323061	669141
1628	323258	668941
1629	323490	668810
1630	323729	668695
1631	323973	668592
1632	324228	668510
1633	324444	668348
1634	324700	668267
1635	324901	668074
1636	325151	667980
1637	325402	667889
1638	325620	667730
1639	325818	667529
1640	326058	667416
1641	326286	667276
1642	326505	667119
1643	326748	667012
1644	326971	666862
1645	327202	666730
1646	327414	666557
1647	327656	666446
1648	327855	666248
1649	328105	666153
1650	328342	666032
1651	328570	665892
1652	328806	665768
1653	329035	665629
1654	329257	665478
1655	329495	665358
1656	329702	665176
1657	329892	664959
1658	330111	664800
1659	330348	664676
1660	330570	664523
1661	330808	664403
1662	331043	664277
1663	331308	664209
1664	331530	664057
1665	331764	663928
1666	331964	663729
1667	332181	663566
1668	332424	663455
1669	332668	663345
1670	332888	663186
1671	333093	662998
1672	333281	662778
1673	333512	662641
1674	333773	662564
1675	333984	662389
1676	334231	662283
1677	334449	662121
1678	334684	661994
1679	334915	661856
1680	335130	661688
1681	335345	661520
1682	335578	661386
1683	335781	661194
1684	335986	661007
1685	336201	660836
1686	336406	660648
1687	336634	660505
1688	336855	660348
1689	337082	660203
1690	337275	659990
1691	337524	659889
1692	337733	659707
1693	338008	659655
1694	338233	659504
1695	338492	659421
1696	338728	659292
1697	338925	659088
1698	339126	658892
1699	339337	658714
1700	339570	658579
1701	339759	658358
1702	339978	658196
1703	340211	658062
1704	340468	657973
1705	340742	657915
1706	340992	657814
1707	341217	657662
1708	341412	657453
1709	341620	657269
1710	341860	657148
1711	342089	657004
1712	342290	656805
1713	342540	656701
1714	342744	656511
1715	342980	656380
1716	343179	656178
1717	343427	656070
1718	343664	655940
1719	343940	655886
1720	344161	655727
1721	344402	655603
1722	344660	655514
1723	344885	655363
1724	345106	655201
1725	345350	655084
1726	345552	654888
1727	345736	654658
1728	345921	654429
1729	346103	654195
1730	346295	653980
1731	346450	653694
1732	346650	653494
1733	346843	653281
1734	347022	653043
1735	347221	652840
1736	347385	652573
1737	347571	652346
1738	347760	652126
1739	347919	651849
1740	348089	651593
1741	348285	651386
1742	348472	651161
1743	348650	650920
1744	348848	650718
1745	349009	650444
1746	349186	650201
1747	349378	649987
1748	349556	649746
1749	349728	649496
1750	349925	649290
1751	350113	649069
1752	350295	648836
1753	350475	648599
1754	350673	648397
1755	350852	648157
1756	351018	647895
1757	351179	647625
1758	351340	647353
1759	351521	647119
1760	351690	646862
1761	351881	646646
1762	352072	646431
1763	352250	646192
1764	352461	646013
1765	352657	645806
1766	352863	645617
1767	353054	645402
1768	353246	645188
1769	353442	644983
1770	353621	644745
1771	353801	644509
1772	354006	644319
1773	354228	644160
1774	354443	643989
1775	354636	643776
1776	354848	643600
1777	355017	643344
1778	355196	643106
1779	355374	642868
1780	355533	642595
1781	355694	642326
1782	355849	642046
1783	356034	641819
1784	356199	641558
1785	356403	641366
1786	356619	641195
1787	356807	640976
1788	357002	640768
1789	357176	640522
1790	357383	640336
1791	357572	640119
1792	357784	639941
1793	357950	639681
1794	358125	639437
1795	358341	639268
1796	358543	639073
1797	358739	638868
1798	358942	638674
1799	359135	638463
1800	359306	638213
1801	359478	637965
1802	359695	637795
1803	359946	637687
1804	360179	637548
1805	360406	637397
1806	360646	637269
1807	360880	637128
1808	361077	636925
1809	361311	636787
1810	361540	636638
1811	361781	636512
1812	361992	636332
1813	362229	636197
1814	362445	636027
1815	362647	635830
1816	362851	635639
1817	363102	635530
1818	363304	635332
1819	363532	635184
1820	363782	635071
1821	363990	634885
1822	364237	634768
1823	364453	634595
1824	364664	634415
1825	364908	634293
1826	365126	634124
1827	365334	633938
1828	365581	633820
1829	365793	633641
1830	366058	633554
1831	366294	633417
1832	366512	633248
1833	366713	633051
1834	366973	632953
1835	367177	632761
1836	367392	632586
1837	367642	632472
1838	367827	632246
1839	368029	632050
1840	368269	631918
1841	368451	631688
1842	368692	631558
1843	368909	631387
1844	369152	631261
1845	369405	631151
1846	369608	630956
1847	369828	630788
1848	370080	630678
1849	370314	630535
1850	370570	630430
1851	370819	630313
1852	371050	630164
1853	371279	630014
1854	371476	629807
1855	371693	629635
1856	371900	629447
1857	372122	629283
1858	372343	629119
1859	372572	628966
1860	372792	628798
1861	372990	628595
1862	373212	628430
1863	373417	628238
1864	373638	628072
1865	373856	627903
1866	374091	627759
1867	374284	627547
1868	374482	627343
1869	374687	627150
1870	374903	626975
1871	375126	626813
1872	375348	626649
1873	375566	626478
1874	375752	626254
1875	375961	626067
1876	376221	625967
1877	376481	625866
1878	376719	625727
1879	376935	625552
1880	377136	625352
1881	377359	625190
1882	377557	624984
1883	377765	624797
1884	377961	624588
1885	378186	624428
1886	378383	624221
1887	378628	624095
1888	378880	623980
1889	379123	623848
1890	379328	623655
1891	379568	623518
1892	379807	623381
1893	380006	623179
1894	380213	622988
1895	380419	622795
1896	380627	622607
1897	380822	622397
1898	381039	622223
1899	381290	622106
1900	381482	621889
1901	381694	621708
1902	381913	621537
1903	382117	621342
1904	382355	621201
1905	382595	621064
1906	382796	620865
1907	383018	620698
1908	383221	620501
1909	383472	620382
1910	383678	620189
1911	383898	620019
1912	384088	619802
1913	384302	619622
1914	384501	619418
1915	384767	619323
1916	385019	619204
1917	385246	619045
1918	385443	618837
1919	385674	618686
1920	385926	618567
1921	386137	618382
1922	386352	618204
1923	386623	618115
1924	386856	617965
1925	387072	617788
1926	387338	617690
1927	387540	617491
1928	387754	617312
1929	387991	617167
1930	388207	616990
1931	388461	616873
1932	388655	616661
1933	388883	616503
1934	389117	616354
1935	389363	616224
1936	389593	616069
1937	389798	615872
1938	390000	615674
1939	390219	615500
1940	390452	615350
1941	390670	615174
1942	390849	614938
1943	391121	614850
1944	391373	614727
1945	391597	614562
1946	391863	614462
1947	392058	614251
1948	392309	614128
1949	392485	613888
1950	392708	613720
1951	392908	613517
1952	393089	613284
1953	393260	613035
1954	393435	612793
1955	393640	612597
1956	393806	612341
1957	393981	612100
1958	394176	611888
1959	394397	611719
1960	394627	611562
1961	394790	611301
1962	394988	611095
1963	395154	610839
1964	395348	610628
1965	395532	610400
1966	395735	610200
1967	395944	610012
1968	396136	609797
1969	396310	609554
1970	396525	609373
1971	396701	609134
1972	396892	608916
1973	397095	608718
1974	397302	608526
1975	397615	608496
1976	397885	608401
1977	398078	608187
1978	398302	608019
1979	398525	607851
1980	398752	607689
1981	398963	607503
1982	399226	607395
1983	399514	607326
1984	399735	607155
1985	399974	607010
1986	400226	606886
1987	400468	606746
1988	400704	606597
1989	400949	606460
1990	401174	606295
1991	401386	606110
1992	401588	605908
1993	401837	605779
1994	402139	605728
1995	402394	605608
1996	402583	605387
1997	402784	605184
1998	403004	605010
1999	403260	604891
2000	403465	604693
2001	403689	604525
2002	403945	604405
2003	404142	604196
2004	404337	603984
2005	404533	603775
2006	404728	603564
2007	404915	603340
2008	405098	603110
2009	405308	602921
2010	405515	602727
2011	405744	602567
2012	405980	602415
2013	406154	602172
2014	406376	602001
2015	406576	601797
2016	406753	601560
2017	406956	601359
2018	407148	601143
2019	407375	600979
2020	407576	600777
2021	407753	600538
2022	407942	600318
2023	408135	600104
2024	408307	599858
2025	408527	599684
2026	408709	599453
2027	408901	599238
2028	409141	599092
2029	409325	598866
2030	409569	598726
2031	409751	598494
2032	409951	598291
2033	410124	598047
2034	410301	597810
2035	410492	597593
2036	410661	597343
2037	410829	597093
2038	411038	596903
2039	411256	596724
2040	411433	596487
2041	411615	596257
2042	411798	596029
2043	412012	595845
2044	412214	595645
2045	412387	595401
2046	412562	595161
2047	412725	594905
2048	412885	594643
2049	413077	594429
2050	413301	594259
2051	413466	594005
2052	413670	593807
2053	413861	593591
2054	414079	593413
2055	414288	593222
2056	414491	593022
2057	414681	592805
2058	414856	592566
2059	415071	592383
2060	415272	592182
2061	415460	591961
2062	415630	591714
2063	415838	591522
2064	416002	591267
2065	416201	591062
2066	416388	590840
2067	416591	590641
2068	416766	590401
2069	416987	590228
2070	417152	589975
2071	417360	589782
2072	417531	589538
2073	417695	589284
2074	417861	589033
2075	418070	588843
2076	418266	588634
2077	418433	588384
2078	418618	588160
2079	418793	587921
2080	418970	587685
2081	419155	587461
2082	419357	587261
2083	419567	587071
2084	419737	586827
2085	419908	586584
2086	420087	586350
2087	420279	586136
2088	420480	585934
2089	420658	585702
2090	420852	585490
2091	421058	585295
2092	421268	585106
2093	421443	584868
2094	421619	584631
2095	421819	584429
2096	422009	584212
2097	422203	584001
2098	422375	583759
2099	422563	583540
2100	422717	583273
2101	422917	583070
2102	423125	582878
2103	423349	582709
2104	423537	582490
2105	423705	582242
2106	423887	582015
2107	424088	581814
2108	424283	581604
2109	424459	581369
2110	424630	581126
2111	424798	580879
2112	424970	580639
2113	425160	580421
2114	425364	580225
2115	425540	579990
2116	425701	579733
2117	425884	579508
2118	426042	579249
2119	426214	579008
2120	426385	578766
2121	426560	578530
2122	426748	578312
2123	426938	578095
2124	427112	577858
2125	427295	577632
2126	427459	577381
2127	427627	577136
2128	427787	576880
2129	427981	576670
2130	428188	576476
2131	428377	576259
2132	428545	576014
2133	428702	575755
2134	428895	575543
2135	429085	575327
2136	429247	575075
2137	429427	574846
2138	429622	574637
2139	429806	574413
2140	429998	574201
2141	430204	574007
2142	430432	573842
2143	430584	573577
2144	430789	573382
2145	430953	573132
2146	431119	572885
2147	431295	572650
2148	431479	572428
2149	431682	572230
2150	431893	572043
2151	432074	571815
2152	432271	571610
2153	432456	571389
2154	432661	571193
2155	432844	570969
2156	433017	570732
2157	433233	570550
2158	433380	570280
2159	433553	570042
2160	433730	569810
2161	433916	569590
2162	434106	569376
2163	434302	569169
2164	434484	568944
2165	434688	568747
2166	434884	568540
2167	435078	568331
2168	435249	568091
2169	435432	567867
2170	435607	567634
2171	435757	567367
2172	435959	567168
2173	436179	566992
2174	436370	566780
2175	436551	566553
2176	436710	566298
2177	436892	566074
2178	437094	565876
2179	437287	565665
2180	437461	565430
2181	437633	565192
2182	437807	564958
2183	438021	564775
2184	438203	564550
2185	438374	564312
2186	438565	564098
2187	438753	563882
2188	438941	563666
2189	439107	563421
2190	439279	563183
2191	439488	562994
2192	439701	562809
2193	439883	562585
2194	440068	562365
2195	440237	562125
2196	440420	561901
2197	440601	561676
2198	440764	561429
2199	440922	561173
2200	441095	560938
2201	441306	560751
2202	441548	560604
2203	441744	560398
2204	441956	560212
2205	442114	559958
2206	442293	559730
2207	442463	559491
2208	442678	559310
2209	442875	559105
2210	443054	558878
2211	443227	558642
2212	443413	558425
2213	443580	558182
2214	443743	557934
2215	443923	557708
2216	444097	557475
2217	444247	557212
2218	444467	557036
2219	444679	556851
2220	444880	556651
2221	445034	556393
2222	445204	556155
2223	445413	555965
2224	445586	555730
2225	445817	555569
2226	445999	555346
2227	446171	555111
2228	446389	554932
2229	446568	554705
2230	446738	554468
2231	446939	554268
2232	447140	554069
2233	447300	553820
2234	447504	553624
2235	447716	553438
2236	447907	553227
2237	448098	553015
2238	448272	552782
2239	448454	552560
2240	448632	552332
2241	448837	552137
2242	449006	551899
2243	449184	551671
2244	449356	551437
2245	449565	551248
2246	449750	551029
2247	449979	550864
2248	450150	550628
2249	450329	550402
2250	450505	550172
2251	450687	549950
2252	450858	549715
2253	451061	549518
2254	451238	549290
2255	451424	549073
2256	451630	548879
2257	451804	548648
2258	451993	548434
2259	452225	548272
2260	452401	548043
2261	452591	547831
2262	452766	547601
2263	452951	547383
2264	453136	547164
2265	453313	546936
2266	453503	546724
2267	453720	546545
2268	453910	546333
2269	454106	546127
2270	454282	545899
2271	454480	545696
2272	454682	545498
2273	454860	545272
2274	455065	545078
2275	455250	544859
2276	455439	544647
2277	455639	544447
2278	455844	544253
2279	456024	544029
2280	456238	543845
2281	456443	543651
2282	456640	543448
2283	456804	543205
2284	456996	542995
2285	457153	542744
2286	457344	542534
2287	457507	542290
2288	457664	542040
2289	457854	541828
2290	458047	541619
2291	458224	541392
2292	458403	541168
2293	458614	540981
2294	458867	540843
2295	459061	540637
2296	459280	540459
2297	459451	540225
2298	459639	540011
2299	459837	539808
2300	460030	539600
2301	460221	539391
2302	460404	539171
2303	460623	538993
2304	460815	538784
2305	461004	538571
2306	461189	538353
2307	461358	538118
2308	461569	537931
2309	461797	537763
2310	461966	537528
2311	462137	537295
2312	462309	537062
2313	462542	536900
2314	462734	536691
2315	462923	536479
2316	463098	536251
2317	463293	536045
2318	463491	535843
2319	463658	535605
2320	463847	535393
2321	464027	535170
2322	464213	534955
2323	464419	534761
2324	464604	534544
2325	464787	534325
2326	465029	534174
2327	465194	533934
2328	465373	533710
2329	465555	533490
2330	465772	533310
2331	465952	533087
2332	466173	532911
2333	466360	532697
2334	466575	532515
2335	466743	532279
2336	466927	532061
2337	467100	531831
2338	467291	531621
2339	467467	531394
2340	467628	531151
2341	467827	530950
2342	467995	530714
2343	468189	530508
2344	468381	530299
2345	468558	530073
2346	468731	529843
2347	468949	529665
2348	469135	529449
2349	469323	529236
2350	469506	529018
2351	469690	528801
2352	469864	528572
2353	470034	528339
2354	470202	528103
2355	470393	527895
2356	470611	527715
2357	470857	527568
2358	471074	527387
2359	471243	527153
2360	471411	526918
2361	471616	526725
2362	471782	526487
2363	471995	526303
2364	472171	526077
2365	472362	525867
2366	472529	525631
2367	472711	525411
2368	472919	525222
2369	473097	524997
2370	473321	524825
2371	473494	524597
2372	473671	524371
2373	473831	524128
2374	474003	523899
2375	474186	523681
2376	474376	523470
2377	474553	523246
2378	474736	523028
2379	474903	522792
2380	475058	522544
2381	475246	522332
2382	475418	522102
2383	475597	521880
2384	475774	521656
2385	475956	521437
2386	476142	521222
2387	476296	520974
2388	476482	520759
2389	476661	520537
2390	476844	520320
2391	477031	520107
2392	477251	519931
2393	477436	519716
2394	477621	519501
2395	477829	519310
2396	478016	519097
2397	478195	518876
2398	478403	518686
2399	478587	518469
2400	478758	518239
2401	478938	518019
2402	479111	517791
2403	479319	517601
2404	479519	517402
2405	479726	517211
2406	479905	516990
2407	480085	516770
2408	480252	516535
2409	480437	516320
2410	480629	516113
2411	480812	515896
2412	481014	515700
2413	481209	515496
2414	481408	515296
2415	481569	515055
2416	481750	514837
2417	481948	514636
2418	482161	514451
2419	482358	514250
2420	482520	514011
2421	482690	513780
2422	482864	513554
2423	483033	513322
2424	483199	513088
2425	483366	512855
2426	483530	512618
2427	483698	512386
2428	483907	512197
2429	484112	512003
2430	484325	511819
2431	484519	511614
2432	484731	511428
2433	484935	511234
2434	485105	511004
2435	485292	510791
2436	485483	510584
2437	485645	510346
2438	485829	510130
2439	486001	509903
2440	486179	509682
2441	486346	509449
2442	486521	509224
2443	486717	509021
2444	486882	508787
2445	487073	508579
2446	487234	508340
2447	487412	508119
2448	487589	507897
2449	487771	507680
2450	487949	507459
2451	488119	507230
2452	488337	507050
2453	488502	506816
2454	488675	506590
2455	488879	506396
2456	489080	506199
2457	489267	505988
2458	489490	505813
2459	489672	505596
2460	489892	505418
2461	490092	505220
2462	490262	504992
2463	490471	504803
2464	490692	504627
2465	490879	504415
2466	491092	504230
2467	491263	504003
2468	491442	503783
2469	491651	503593
2470	491839	503384
2471	492012	503158
2472	492172	502919
2473	492373	502722
2474	492550	502500
2475	492741	502293
2476	492901	502054
2477	493073	501828
2478	493286	501644
2479	493454	501413
2480	493646	501207
2481	493818	500980
2482	494020	500785
2483	494198	500565
2484	494380	500349
2485	494571	500142
2486	494735	499907
2487	494919	499693
2488	495108	499484
2489	495284	499262
2490	495465	499045
2491	495642	498824
2492	495855	498640
2493	496045	498431
2494	496231	498220
2495	496393	497984
2496	496579	497772
2497	496772	497567
2498	496983	497380
2499	497157	497157
2500	497324	496926
2501	497519	496723
2502	497719	496526
2503	497901	496310
2504	498078	496089
2505	498267	495881
2506	498442	495658
2507	498609	495428
2508	498807	495229
2509	498993	495017
2510	499151	494777
2511	499327	494557
2512	499522	494354
2513	499741	494175
2514	499923	493960
2515	500091	493731
2516	500285	493527
2517	500476	493321
2518	500649	493096
2519	500840	492890
2520	501024	492677
2521	501185	492441
2522	501348	492207
