iter	Passed	Remaining
2523	501556	492017
2524	501710	491775
2525	501887	491556
2526	502085	491355
2527	502259	491133
2528	502431	490909
2529	502626	490706
2530	502802	490485
2531	502968	490255
2532	503138	490028
2533	503329	489822
2534	503524	489620
2535	503708	489407
2536	503901	489203
2537	504084	488990
2538	504257	488766
2539	504437	488549
2540	504607	488323
2541	504803	488122
2542	504984	487907
2543	505166	487692
2544	505325	487455
2545	505510	487243
2546	505678	487015
2547	505840	486782
2548	506016	486562
2549	506214	486363
2550	506380	486132
2551	506553	485910
2552	506720	485681
2553	506912	485476
2554	507091	485259
2555	507271	485043
2556	507466	484842
2557	507659	484638
2558	507838	484421
2559	508045	484230
2560	508238	484027
2561	508408	483801
2562	508555	483553
2563	508718	483322
2564	508929	483136
2565	509127	482937
2566	509283	482697
2567	509465	482484
2568	509661	482283
2569	509856	482081
2570	510057	481886
2571	510232	481665
2572	510411	481449
2573	510603	481244
2574	510811	481055
2575	511050	480895
2576	511266	480713
2577	511446	480497
2578	511618	480274
2579	511783	480045
2580	511960	479826
2581	512136	479607
2582	512310	479386
2583	512491	479171
2584	512674	478959
2585	512882	478769
2586	513056	478548
2587	513246	478342
2588	513477	478174
2589	513660	477962
2590	513848	477754
2591	514036	477546
2592	514229	477343
2593	514456	477171
2594	514674	476991
2595	514859	476780
2596	515086	476608
2597	515298	476422
2598	515491	476219
2599	515697	476028
2600	515881	475817
2601	516080	475619
2602	516261	475404
2603	516426	475176
2604	516623	474976
2605	516800	474758
2606	516999	474560
2607	517176	474342
2608	517361	474132
2609	517576	473949
2610	517731	473711
2611	517938	473521
2612	518113	473301
2613	518305	473097
2614	518479	472877
2615	518660	472663
2616	518866	472472
2617	519051	472261
2618	519225	472041
2619	519413	471833
2620	519583	471609
2621	519803	471430
2622	519982	471215
2623	520165	471003
2624	520341	470785
2625	520512	470562
2626	520704	470358
2627	520873	470134
2628	521051	469917
2629	521234	469705
2630	521438	469512
2631	521618	469298
2632	521807	469091
2633	521988	468878
2634	522164	468659
2635	522361	468460
2636	522540	468245
2637	522721	468031
2638	522905	467820
2639	523084	467605
2640	523266	467393
2641	523474	467204
2642	523651	466986
2643	523840	466780
2644	524017	466564
2645	524183	466336
2646	524368	466127
2647	524554	465918
2648	524750	465718
2649	524945	465517
2650	525105	465285
2651	525311	465094
2652	525508	464895
2653	525710	464701
2654	525870	464469
2655	526040	464246
2656	526227	464039
2657	526404	463822
2658	526584	463608
2659	526780	463408
2660	526989	463219
2661	527198	463031
2662	527392	462829
2663	527571	462615
2664	527775	462422
2665	527952	462205
2666	528134	461993
2667	528301	461768
2668	528486	461558
2669	528657	461337
2670	528826	461114
2671	529006	460900
2672	529197	460696
2673	529369	460476
2674	529582	460291
2675	529774	460088
2676	529972	459890
2677	530139	459665
2678	530324	459456
2679	530529	459264
2680	530727	459066
2681	530929	458871
2682	531108	458657
2683	531305	458459
2684	531507	458264
2685	531677	458042
2686	531845	457818
2687	532016	457597
2688	532179	457369
2689	532364	457160
2690	532541	456944
2691	532725	456735
2692	532925	456538
2693	533091	456313
2694	533256	456087
2695	533421	455861
2696	533604	455651
2697	533782	455435
2698	533965	455225
2699	534181	455043
2700	534347	454818
2701	534521	454600
2702	534733	454414
2703	534938	454222
2704	535117	454008
2705	535313	453809
2706	535504	453606
2707	535677	453387
2708	535874	453188
2709	536037	452961
2710	536212	452744
2711	536390	452530
2712	536560	452309
2713	536734	452091
2714	536920	451883
2715	537080	451654
2716	537252	451434
2717	537455	451240
2718	537670	451057
2719	537840	450836
2720	538054	450652
2721	538234	450440
2722	538443	450252
2723	538603	450022
2724	538777	449804
2725	538944	449581
2726	539111	449358
2727	539306	449158
2728	539476	448937
2729	539648	448718
2730	539834	448511
2731	540004	448290
2732	540192	448085
2733	540379	447878
2734	540582	447685
2735	540764	447474
2736	540943	447261
2737	541133	447057
2738	541331	446859
2739	541534	446666
2740	541739	446475
2741	541908	446254
2742	542111	446060
2743	542278	445838
2744	542470	445636
2745	542669	445439
2746	542838	445218
2747	543023	445010
2748	543200	444796
2749	543383	444586
2750	543595	444400
2751	543753	444171
2752	543959	443979
2753	544150	443777
2754	544350	443581
2755	544514	443356
2756	544726	443170
2757	544891	442946
2758	545064	442729
2759	545242	442515
2760	545411	442294
2761	545581	442075
2762	545753	441856
2763	545938	441649
2764	546132	441449
2765	546323	441245
2766	546506	441036
2767	546732	440862
2768	546923	440659
2769	547113	440456
2770	547284	440237
2771	547467	440028
2772	547640	439811
2773	547857	439628
2774	548041	439420
2775	548227	439213
2776	548413	439007
2777	548620	438817
2778	548827	438627
2779	549081	438474
2780	549279	438278
2781	549459	438066
2782	549633	437850
2783	549817	437642
2784	550018	437447
2785	550208	437244
2786	550384	437029
2787	550560	436814
2788	550734	436598
2789	550914	436387
2790	551142	436214
2791	551351	436026
2792	551542	435823
2793	551715	435606
2794	551891	435392
2795	552053	435166
2796	552217	434943
2797	552411	434742
2798	552576	434520
2799	552784	434330
2800	552974	434127
2801	553170	433928
2802	553350	433717
2803	553526	433503
2804	553714	433298
2805	553890	433084
2806	554092	432890
2807	554268	432676
2808	554462	432476
2809	554661	432281
2810	554842	432070
2811	555036	431870
2812	555232	431671
2813	555413	431462
2814	555596	431253
2815	555801	431061
2816	555992	430859
2817	556186	430659
2818	556359	430443
2819	556540	430233
2820	556767	430058
2821	556961	429858
2822	557132	429641
2823	557319	429435
2824	557493	429220
2825	557687	429020
2826	557901	428836
2827	558157	428683
2828	558400	428521
2829	558581	428311
2830	558762	428102
2831	558967	427910
2832	559152	427703
2833	559353	427508
2834	559518	427286
2835	559697	427075
2836	559892	426876
2837	560100	426686
2838	560272	426470
2839	560471	426274
2840	560654	426066
2841	560902	425906
2842	561078	425693
2843	561282	425500
2844	561466	425293
2845	561671	425101
2846	561848	424889
2847	562030	424680
2848	562223	424479
2849	562459	424311
2850	562715	424158
2851	562935	423978
2852	563129	423777
2853	563353	423600
2854	563558	423408
2855	563770	423222
2856	563995	423045
2857	564243	422886
2858	564503	422735
2859	564745	422571
2860	564964	422390
2861	565154	422187
2862	565363	421998
2863	565550	421793
2864	565779	421619
2865	565986	421428
2866	566180	421228
2867	566371	421026
2868	566546	420812
2869	566731	420605
2870	566969	420438
2871	567178	420249
2872	567400	420069
2873	567577	419857
2874	567774	419659
2875	568049	419518
2876	568264	419334
2877	568436	419118
2878	568643	418927
2879	568838	418728
2880	569027	418524
2881	569212	418318
2882	569411	418121
2883	569599	417917
2884	569821	417737
2885	570042	417557
2886	570299	417402
2887	570509	417214
2888	570679	416997
2889	570857	416785
2890	571037	416575
2891	571228	416372
2892	571396	416153
2893	571607	415966
2894	571831	415787
2895	572008	415575
2896	572222	415389
2897	572412	415186
2898	572645	415014
2899	572851	414823
2900	573046	414623
2901	573217	414407
2902	573405	414203
2903	573587	413994
2904	573769	413785
2905	573951	413577
2906	574150	413380
2907	574404	413223
2908	574595	413021
2909	574772	412809
2910	574972	412613
2911	575177	412421
2912	575363	412215
2913	575560	412017
2914	575776	411833
2915	575963	411628
2916	576139	411415
2917	576316	411203
2918	576503	410998
2919	576681	410786
2920	576862	410577
2921	577048	410371
2922	577219	410155
2923	577402	409948
2924	577586	409740
2925	577779	409540
2926	577966	409335
2927	578170	409142
2928	578346	408929
2929	578560	408744
2930	578726	408524
2931	578908	408315
2932	579075	408096
2933	579266	407895
2934	579437	407679
2935	579621	407471
2936	579797	407260
2937	579990	407059
2938	580202	406872
2939	580377	406659
2940	580604	406482
2941	580803	406285
2942	580993	406083
2943	581195	405889
2944	581412	405705
2945	581587	405492
2946	581765	405281
2947	581965	405085
2948	582168	404892
2949	582373	404700
2950	582554	404491
2951	582759	404299
2952	582943	404092
2953	583146	403899
2954	583350	403705
2955	583559	403516
2956	583748	403313
2957	583950	403119
2958	584138	402915
2959	584325	402711
2960	584499	402497
2961	584678	402287
2962	584857	402077
2963	585030	401862
2964	585209	401653
2965	585391	401445
2966	585574	401237
2967	585736	401016
2968	585897	400794
2969	586069	400579
2970	586246	400367
2971	586419	400154
2972	586601	399946
2973	586783	399738
2974	586971	399535
2975	587168	399337
2976	587341	399123
2977	587524	398916
2978	587734	398727
2979	587909	398515
2980	588095	398311
2981	588274	398101
2982	588471	397903
2983	588662	397702
2984	588863	397507
2985	589055	397306
2986	589270	397121
2987	589462	396920
2988	589632	396704
2989	589839	396514
2990	590035	396316
2991	590244	396126
2992	590422	395916
2993	590605	395709
2994	590831	395531
2995	591025	395331
2996	591222	395134
2997	591441	394952
2998	591628	394747
2999	591809	394539
3000	591998	394337
3001	592180	394129
3002	592378	393932
3003	592599	393750
3004	592795	393553
3005	592962	393335
3006	593163	393140
3007	593362	392944
3008	593562	392749
3009	593754	392548
3010	593946	392347
3011	594150	392154
3012	594320	391939
3013	594522	391745
3014	594726	391553
3015	594894	391336
3016	595073	391127
3017	595269	390929
3018	595461	390728
3019	595687	390550
3020	595878	390348
3021	596085	390157
3022	596266	389949
3023	596456	389747
3024	596634	389538
3025	596848	389352
3026	597076	389174
3027	597276	388979
3028	597470	388779
3029	597647	388569
3030	597849	388375
3031	598031	388167
3032	598210	387959
3033	598408	387762
3034	598588	387554
3035	598796	387363
3036	598973	387153
3037	599161	386950
3038	599335	386738
3039	599506	386523
3040	599691	386319
3041	599876	386113
3042	600092	385928
3043	600305	385741
3044	600520	385555
3045	600725	385363
3046	600926	385169
3047	601181	385008
3048	601391	384819
3049	601591	384623
3050	601789	384427
3051	601960	384213
3052	602139	384004
3053	602324	383799
3054	602520	383601
3055	602697	383391
3056	602913	383206
3057	603103	383004
3058	603339	382831
3059	603546	382640
3060	603760	382453
3061	603943	382247
3062	604143	382051
3063	604337	381853
3064	604525	381649
3065	604755	381473
3066	604940	381268
3067	605150	381079
3068	605364	380892
3069	605582	380708
3070	605785	380514
3071	605978	380314
3072	606182	380121
3073	606354	379908
3074	606550	379710
3075	606755	379517
3076	606955	379322
3077	607146	379121
3078	607326	378913
3079	607515	378710
3080	607708	378510
3081	607895	378307
3082	608087	378106
3083	608283	377908
3084	608450	377693
3085	608652	377498
3086	608825	377286
3087	609028	377092
3088	609239	376903
3089	609447	376713
3090	609648	376518
3091	609827	376309
3092	610008	376103
3093	610203	375904
3094	610438	375730
3095	610634	375532
3096	610825	375331
3097	611016	375130
3098	611224	374939
3099	611448	374758
3100	611644	374560
3101	611843	374364
3102	612042	374168
3103	612250	373977
3104	612457	373786
3105	612669	373598
3106	612848	373389
3107	613047	373193
3108	613249	372999
3109	613429	372791
3110	613692	372634
3111	613908	372448
3112	614081	372236
3113	614291	372046
3114	614530	371874
3115	614733	371681
3116	614957	371500
3117	615159	371305
3118	615348	371102
3119	615553	370910
3120	615761	370719
3121	615969	370528
3122	616230	370369
3123	616484	370206
3124	616730	370038
3125	616955	369857
3126	617168	369669
3127	617380	369480
3128	617578	369283
3129	617839	369124
3130	618058	368940
3131	618292	368764
3132	618554	368605
3133	618840	368461
3134	619136	368322
3135	619322	368117
3136	619579	367955
3137	619814	367780
3138	620086	367626
3139	620345	367466
3140	620648	367330
3141	620956	367198
3142	621232	367047
3143	621530	366908
3144	621788	366746
3145	622042	366581
3146	622377	366465
3147	622672	366324
3148	622927	366160
3149	623190	366000
3150	623415	365819
3151	623649	365642
3152	623887	365467
3153	624086	365270
3154	624294	365078
3155	624489	364879
3156	624741	364712
3157	624979	364538
3158	625188	364346
3159	625452	364187
3160	625670	364001
3161	625880	363810
3162	626118	363635
3163	626416	363495
3164	626676	363334
3165	626924	363164
3166	627145	362979
3167	627386	362807
3168	627603	362619
3169	627818	362431
3170	628077	362268
3171	628290	362078
3172	628523	361901
3173	628746	361717
3174	628964	361530
3175	629219	361365
3176	629422	361169
3177	629626	360975
3178	629852	360792
3179	630096	360621
3180	630340	360449
3181	630538	360250
3182	630755	360063
3183	630984	359883
3184	631255	359726
3185	631504	359557
3186	631712	359364
3187	631949	359188
3188	632135	358983
3189	632382	358812
3190	632626	358640
3191	632844	358453
3192	633065	358267
3193	633317	358100
3194	633512	357899
3195	633786	357744
3196	634031	357572
3197	634305	357416
3198	634548	357243
3199	634780	357064
3200	634998	356876
3201	635285	356728
3202	635493	356534
3203	635712	356348
3204	635961	356178
3205	636239	356023
3206	636486	355852
3207	636718	355673
3208	636988	355514
3209	637222	355335
3210	637439	355147
3211	637644	354952
3212	637891	354781
3213	638132	354606
3214	638393	354442
3215	638590	354243
3216	638796	354048
3217	639011	353859
3218	639317	353719
3219	639550	353540
3220	639770	353353
3221	640044	353196
3222	640364	353064
3223	640605	352889
3224	640853	352717
3225	641070	352529
3226	641357	352378
3227	641559	352181
3228	641782	351996
3229	641982	351798
3230	642169	351593
3231	642352	351385
3232	642565	351194
3233	642792	351011
3234	642989	350812
3235	643190	350614
3236	643405	350424
3237	643619	350234
3238	643804	350027
3239	644013	349834
3240	644192	349625
3241	644384	349422
3242	644578	349221
3243	644809	349039
3244	644990	348831
3245	645180	348628
3246	645371	348425
3247	645581	348232
3248	645757	348021
3249	645954	347821
3250	646147	347619
3251	646357	347427
3252	646551	347225
3253	646766	347035
3254	646998	346854
3255	647162	346637
3256	647348	346432
3257	647534	346226
3258	647722	346021
3259	647891	345807
3260	648053	345589
3261	648239	345383
3262	648424	345177
3263	648596	344964
3264	648777	344756
3265	648962	344550
3266	649159	344350
3267	649378	344162
3268	649559	343954
3269	649742	343747
3270	649944	343550
3271	650148	343354
3272	650334	343149
3273	650548	342958
3274	650722	342746
3275	650936	342556
3276	651144	342362
3277	651336	342160
3278	651511	341949
3279	651686	341738
3280	651909	341552
3281	652095	341346
3282	652289	341145
3283	652468	340936
3284	652677	340743
3285	652873	340543
3286	653089	340353
3287	653326	340174
3288	653553	339990
3289	653750	339791
3290	653955	339595
3291	654152	339396
3292	654448	339248
3293	654726	339090
3294	654909	338883
3295	655140	338701
3296	655348	338507
3297	655515	338292
3298	655715	338094
3299	655921	337898
3300	656106	337693
3301	656272	337477
3302	656470	337278
3303	656656	337072
3304	656845	336869
3305	657057	336677
3306	657255	336478
3307	657445	336275
3308	657690	336099
3309	657895	335904
3310	658150	335734
3311	658344	335533
3312	658521	335322
3313	658755	335142
3314	658965	334949
3315	659180	334758
3316	659401	334571
3317	659606	334375
3318	659790	334169
3319	659998	333975
3320	660276	333816
3321	660516	333638
3322	660702	333433
3323	660877	333222
3324	661058	333014
3325	661221	332797
3326	661417	332597
3327	661591	332386
3328	661783	332183
3329	661985	331986
3330	662170	331781
3331	662356	331575
3332	662516	331357
3333	662728	331165
3334	662908	330957
3335	663128	330769
3336	663347	330580
3337	663531	330374
3338	663716	330168
3339	663887	329956
3340	664064	329746
3341	664260	329546
3342	664460	329348
3343	664686	329162
3344	664878	328960
3345	665039	328743
3346	665244	328547
3347	665530	328391
3348	665749	328203
3349	665936	327998
3350	666152	327808
3351	666328	327598
3352	666508	327390
3353	666684	327180
3354	666884	326982
3355	667097	326790
3356	667296	326591
3357	667529	326409
3358	667714	326203
3359	667913	326005
3360	668132	325816
3361	668320	325612
3362	668534	325420
3363	668751	325230
3364	669010	325061
3365	669196	324856
3366	669397	324658
3367	669622	324472
3368	669859	324292
3369	670080	324104
3370	670282	323906
3371	670473	323704
3372	670711	323524
3373	670885	323313
3374	671130	323136
3375	671398	322971
3376	671576	322762
3377	671791	322571
3378	671982	322368
3379	672225	322190
3380	672433	321996
3381	672626	321794
3382	672840	321603
3383	673041	321405
3384	673285	321227
3385	673477	321025
3386	673708	320841
3387	673915	320646
3388	674098	320440
3389	674281	320233
3390	674449	320020
3391	674622	319809
3392	674818	319608
3393	674992	319398
3394	675186	319197
3395	675388	318999
3396	675582	318798
3397	675759	318589
3398	675966	318394
3399	676175	318200
3400	676377	318002
3401	676601	317815
3402	676932	317678
3403	677179	317502
3404	677355	317292
3405	677562	317097
3406	677758	316897
3407	677998	316717
3408	678215	316527
3409	678455	316347
3410	678678	316159
3411	678900	315971
3412	679084	315765
3413	679283	315566
3414	679471	315362
3415	679646	315152
3416	679831	314946
3417	680052	314757
3418	680252	314559
3419	680484	314376
3420	680711	314189
3421	680922	313996
3422	681122	313798
3423	681328	313602
3424	681531	313405
3425	681715	313199
3426	681897	312992
3427	682109	312799
3428	682288	312591
3429	682458	312378
3430	682660	312181
3431	682840	311973
3432	683033	311772
3433	683216	311565
3434	683441	311378
3435	683616	311168
3436	683828	310975
3437	684024	310775
3438	684218	310574
3439	684449	310390
3440	684631	310183
3441	684806	309973
3442	685001	309772
3443	685227	309585
3444	685445	309395
3445	685628	309189
3446	685800	308978
3447	686013	308785
3448	686192	308577
3449	686388	308377
3450	686564	308167
3451	686747	307961
3452	686969	307773
3453	687203	307590
3454	687418	307398
3455	687568	307177
3456	687748	306970
3457	687946	306770
3458	688175	306585
3459	688366	306382
3460	688531	306168
3461	688810	306005
3462	689064	305830
3463	689245	305623
3464	689459	305431
3465	689629	305219
3466	689843	305027
3467	690066	304839
3468	690269	304641
3469	690439	304430
3470	690646	304234
3471	690827	304027
3472	691023	303827
3473	691231	303632
3474	691407	303423
3475	691602	303222
3476	691776	303012
3477	692007	302828
3478	692238	302643
3479	692428	302440
3480	692640	302246
3481	692900	302074
3482	693130	301888
3483	693347	301697
3484	693532	301492
3485	693734	301294
3486	693924	301092
3487	694148	300904
3488	694341	300702
3489	694552	300508
3490	694723	300297
3491	694919	300096
3492	695112	299895
3493	695301	299692
3494	695466	299478
3495	695671	299281
3496	695834	299067
3497	696020	298862
3498	696215	298662
3499	696431	298470
3500	696642	298276
3501	696835	298075
3502	697055	297885
3503	697276	297695
3504	697495	297505
3505	697718	297316
3506	697953	297132
3507	698173	296942
3508	698354	296735
3509	698541	296531
3510	698740	296332
3511	698899	296116
3512	699103	295919
3513	699284	295713
3514	699479	295512
3515	699678	295313
3516	699846	295101
3517	700067	294911
3518	700274	294716
3519	700444	294505
3520	700635	294302
3521	700820	294097
3522	700993	293887
3523	701171	293680
3524	701369	293480
3525	701568	293281
3526	701730	293067
3527	701902	292857
3528	702101	292658
3529	702299	292458
3530	702476	292250
3531	702655	292043
3532	702880	291855
3533	703068	291652
3534	703275	291456
3535	703445	291245
3536	703638	291044
3537	703823	290839
3538	704007	290634
3539	704197	290431
3540	704378	290225
3541	704561	290019
3542	704749	289816
3543	704946	289616
3544	705143	289417
3545	705331	289213
3546	705562	289027
3547	705754	288826
3548	705947	288624
3549	706132	288420
3550	706332	288221
3551	706500	288010
3552	706667	287798
3553	706854	287594
3554	707080	287406
3555	707285	287210
3556	707504	287019
3557	707677	286810
3558	707876	286611
3559	708061	286406
3560	708224	286193
3561	708397	285984
3562	708594	285784
3563	708768	285575
3564	708944	285367
3565	709183	285184
3566	709366	284979
3567	709539	284770
3568	709738	284571
3569	709935	284371
3570	710119	284167
3571	710347	283980
3572	710520	283770
3573	710722	283573
3574	710913	283371
3575	711098	283166
3576	711320	282977
3577	711551	282791
3578	711718	282579
3579	711914	282379
3580	712115	282181
3581	712311	281981
3582	712520	281786
3583	712698	281579
3584	712901	281382
3585	713093	281180
3586	713257	280968
3587	713457	280769
3588	713656	280570
3589	713851	280370
3590	714023	280161
3591	714196	279952
3592	714381	279748
3593	714554	279538
3594	714738	279334
3595	714899	279120
3596	715133	278936
3597	715317	278731
3598	715502	278527
3599	715672	278317
3600	715866	278116
3601	716084	277925
3602	716298	277732
3603	716512	277539
3604	716729	277347
3605	716925	277147
3606	717144	276956
3607	717324	276750
3608	717515	276548
3609	717700	276344
3610	717888	276141
3611	718110	275951
3612	718316	275755
3613	718516	275557
3614	718694	275350
3615	718895	275152
3616	719096	274954
3617	719266	274744
3618	719463	274545
3619	719642	274338
3620	719829	274135
3621	720058	273948
3622	720238	273742
3623	720424	273538
3624	720622	273339
3625	720799	273132
3626	720991	272931
3627	721189	272732
3628	721368	272525
3629	721576	272330
3630	721820	272148
3631	722029	271953
3632	722222	271753
3633	722398	271545
3634	722565	271334
3635	722747	271129
3636	722967	270938
3637	723128	270725
3638	723313	270521
3639	723499	270318
3640	723705	270122
3641	723920	269929
3642	724106	269726
3643	724283	269519
3644	724490	269323
3645	724702	269129
3646	724911	268934
3647	725088	268727
3648	725287	268529
3649	725460	268320
3650	725662	268123
3651	725878	267931
3652	726067	267728
3653	726273	267532
3654	726483	267338
3655	726668	267134
3656	726859	266932
3657	727059	266734
3658	727242	266529
3659	727413	266320
3660	727617	266123
3661	727835	265932
3662	728057	265742
3663	728253	265542
3664	728436	265337
3665	728619	265133
3666	728822	264936
3667	729018	264736
3668	729208	264534
3669	729395	264331
3670	729593	264132
3671	729816	263942
3672	730019	263745
3673	730213	263544
3674	730438	263355
3675	730599	263143
3676	730796	262943
3677	730972	262736
3678	731183	262542
3679	731374	262340
3680	731574	262142
3681	731755	261937
3682	731935	261731
3683	732121	261528
3684	732308	261325
3685	732492	261121
3686	732684	260920
3687	732889	260724
3688	733091	260526
3689	733301	260331
3690	733501	260133
3691	733707	259937
3692	733903	259737
3693	734085	259533
3694	734263	259327
3695	734464	259129
3696	734642	258923
3697	734837	258723
3698	735020	258518
3699	735211	258317
3700	735394	258113
3701	735583	257911
3702	735779	257711
3703	735992	257517
3704	736184	257316
3705	736374	257115
3706	736542	256905
3707	736746	256708
3708	736954	256513
3709	737125	256305
3710	737283	256092
3711	737476	255891
3712	737673	255692
3713	737880	255496
3714	738087	255300
3715	738286	255102
3716	738489	254905
3717	738663	254697
3718	738869	254501
3719	739036	254292
3720	739249	254098
3721	739463	253905
3722	739633	253696
3723	739826	253495
3724	740017	253294
3725	740192	253087
3726	740392	252889
3727	740572	252684
3728	740780	252489
3729	740967	252286
3730	741148	252081
3731	741367	251890
3732	741558	251688
3733	741739	251484
3734	741937	251285
3735	742128	251084
3736	742339	250889
3737	742494	250676
3738	742672	250470
3739	742858	250267
3740	743025	250058
3741	743209	249854
3742	743367	249642
3743	743572	249446
3744	743753	249241
3745	743932	249036
