iter	Passed	Remaining
3746	744127	248836
3747	744333	248640
3748	744520	248438
3749	744718	248239
3750	744919	248041
3751	745113	247841
3752	745317	247644
3753	745513	247445
3754	745707	247245
3755	745911	247048
3756	746109	246849
3757	746313	246652
3758	746499	246449
3759	746670	246242
3760	746869	246044
3761	747074	245847
3762	747253	245642
3763	747460	245446
3764	747651	245245
3765	747852	245047
3766	748057	244851
3767	748241	244647
3768	748427	244445
3769	748639	244251
3770	748821	244047
3771	749026	243850
3772	749208	243646
3773	749389	243442
3774	749592	243245
3775	749804	243051
3776	750020	242858
3777	750235	242664
3778	750462	242475
3779	750654	242274
3780	750870	242081
3781	751085	241888
3782	751278	241688
3783	751486	241492
3784	751699	241298
3785	751930	241110
3786	752118	240908
3787	752435	240747
3788	752692	240567
3789	752906	240373
3790	753120	240180
3791	753346	239990
3792	753592	239806
3793	753782	239605
3794	753973	239403
3795	754153	239199
3796	754339	238996
3797	754583	238812
3798	754741	238600
3799	754914	238394
3800	755080	238185
3801	755248	237976
3802	755422	237770
3803	755770	237618
3804	755978	237422
3805	756278	237256
3806	756515	237069
3807	756798	236897
3808	756994	236697
3809	757219	236506
3810	757412	236306
3811	757608	236106
3812	757802	235906
3813	758029	235716
3814	758201	235509
3815	758397	235310
3816	758570	235103
3817	758764	234902
3818	758959	234702
3819	759131	234496
3820	759308	234290
3821	759525	234097
3822	759709	233894
3823	759965	233713
3824	760239	233537
3825	760446	233341
3826	760637	233140
3827	760840	232942
3828	761044	232745
3829	761236	232544
3830	761425	232343
3831	761604	232138
3832	761818	231944
3833	761999	231740
3834	762198	231541
3835	762406	231345
3836	762600	231145
3837	762779	230940
3838	762968	230738
3839	763167	230540
3840	763355	230338
3841	763545	230136
3842	763805	229956
3843	764012	229760
3844	764195	229556
3845	764377	229352
3846	764546	229145
3847	764744	228946
3848	764911	228738
3849	765105	228538
3850	765326	228345
3851	765513	228143
3852	765689	227938
3853	765873	227735
3854	766043	227527
3855	766227	227324
3856	766446	227132
3857	766625	226927
3858	766788	226718
3859	766978	226516
3860	767233	226334
3861	767450	226141
3862	767646	225941
3863	767858	225747
3864	768044	225544
3865	768268	225353
3866	768476	225157
3867	768684	224961
3868	768876	224760
3869	769079	224563
3870	769312	224374
3871	769531	224181
3872	769711	223977
3873	769914	223779
3874	770088	223574
3875	770261	223367
3876	770459	223168
3877	770652	222968
3878	770850	222769
3879	771038	222567
3880	771214	222362
3881	771399	222159
3882	771554	221948
3883	771734	221744
3884	771918	221541
3885	772108	221340
3886	772293	221137
3887	772474	220934
3888	772670	220734
3889	772891	220542
3890	773174	220367
3891	773377	220170
3892	773571	219970
3893	773756	219767
3894	773977	219575
3895	774177	219376
3896	774352	219171
3897	774536	218968
3898	774741	218771
3899	774954	218576
3900	775145	218376
3901	775360	218181
3902	775547	217979
3903	775752	217783
3904	775964	217587
3905	776171	217391
3906	776348	217186
3907	776543	216987
3908	776730	216785
3909	776917	216583
3910	777086	216376
3911	777323	216188
3912	777518	215988
3913	777706	215786
3914	777923	215593
3915	778126	215395
3916	778341	215201
3917	778505	214993
3918	778683	214788
3919	778890	214592
3920	779100	214396
3921	779295	214197
3922	779487	213996
3923	779666	213792
3924	779878	213597
3925	780056	213392
3926	780247	213192
3927	780474	213001
3928	780668	212801
3929	780864	212601
3930	781068	212404
3931	781298	212214
3932	781523	212022
3933	781728	211825
3934	781954	211634
3935	782162	211438
3936	782352	211237
3937	782536	211034
3938	782710	210829
3939	782877	210621
3940	783067	210420
3941	783246	210216
3942	783453	210020
3943	783667	209825
3944	783866	209627
3945	784056	209426
3946	784242	209224
3947	784437	209024
3948	784631	208824
3949	784857	208633
3950	785062	208435
3951	785249	208234
3952	785449	208035
3953	785638	207834
3954	785815	207630
3955	785991	207425
3956	786177	207223
3957	786395	207029
3958	786580	206827
3959	786770	206626
3960	786935	206419
3961	787138	206221
3962	787348	206025
3963	787534	205823
3964	787715	205620
3965	787917	205422
3966	788083	205215
3967	788256	205010
3968	788457	204812
3969	788686	204621
3970	788873	204419
3971	789054	204216
3972	789243	204015
3973	789466	203823
3974	789676	203627
3975	789871	203427
3976	790068	203228
3977	790259	203028
3978	790455	202828
3979	790655	202630
3980	790866	202434
3981	791059	202234
3982	791319	202051
3983	791512	201851
3984	791742	201660
3985	791924	201458
3986	792104	201254
3987	792310	201057
3988	792491	200854
3989	792686	200655
3990	792854	200448
3991	793050	200249
3992	793234	200046
3993	793454	199853
3994	793800	199691
3995	794040	199503
3996	794242	199305
3997	794426	199103
3998	794606	198899
3999	794833	198708
4000	795017	198505
4001	795203	198304
4002	795413	198108
4003	795675	197925
4004	795912	197735
4005	796118	197539
4006	796299	197336
4007	796488	197134
4008	796692	196937
4009	796923	196746
4010	797123	196548
4011	797363	196359
4012	797561	196160
4013	797785	195968
4014	797956	195762
4015	798169	195567
4016	798361	195367
4017	798583	195173
4018	798802	194980
4019	799023	194786
4020	799258	194596
4021	799496	194407
4022	799720	194214
4023	799932	194019
4024	800175	193831
4025	800429	193645
4026	800630	193447
4027	800889	193263
4028	801117	193071
4029	801367	192884
4030	801556	192683
4031	801789	192493
4032	802000	192297
4033	802257	192112
4034	802483	191919
4035	802696	191724
4036	802921	191531
4037	803177	191346
4038	803407	191154
4039	803626	190960
4040	803895	190778
4041	804145	190591
4042	804371	190398
4043	804590	190204
4044	804805	190009
4045	805013	189812
4046	805241	189620
4047	805494	189434
4048	805735	189245
4049	805965	189053
4050	806198	188862
4051	806469	188680
4052	806752	188501
4053	807017	188317
4054	807319	188142
4055	807588	187959
4056	807820	187767
4057	808056	187577
4058	808310	187391
4059	808521	187194
4060	808756	187003
4061	808976	186809
4062	809194	186614
4063	809410	186419
4064	809649	186229
4065	809884	186038
4066	810177	185860
4067	810440	185676
4068	810643	185477
4069	810907	185293
4070	811122	185097
4071	811373	184910
4072	811587	184714
4073	811863	184532
4074	812121	184346
4075	812345	184153
4076	812616	183969
4077	812872	183783
4078	813083	183586
4079	813310	183393
4080	813513	183194
4081	813734	183000
4082	813908	182795
4083	814090	182592
4084	814289	182392
4085	814505	182197
4086	814686	181993
4087	814897	181797
4088	815100	181598
4089	815291	181397
4090	815447	181188
4091	815659	180991
4092	815841	180788
4093	816042	180589
4094	816226	180387
4095	816402	180182
4096	816597	179982
4097	816763	179775
4098	816941	179571
4099	817113	179366
4100	817300	179164
4101	817481	178961
4102	817662	178757
4103	817873	178561
4104	818072	178361
4105	818242	178155
4106	818450	177958
4107	818632	177755
4108	818874	177565
4109	819052	177361
4110	819226	177157
4111	819407	176953
4112	819610	176755
4113	819778	176549
4114	819984	176351
4115	820198	176155
4116	820401	175956
4117	820578	175752
4118	820792	175556
4119	821002	175359
4120	821165	175152
4121	821374	174955
4122	821597	174761
4123	821781	174558
4124	821960	174355
4125	822144	174152
4126	822331	173950
4127	822520	173749
4128	822736	173553
4129	822907	173348
4130	823113	173150
4131	823333	172955
4132	823504	172750
4133	823696	172549
4134	823885	172348
4135	824068	172145
4136	824236	171940
4137	824404	171734
4138	824578	171529
4139	824792	171333
4140	824983	171132
4141	825173	170931
4142	825363	170730
4143	825550	170528
4144	825737	170326
4145	825900	170120
4146	826139	169929
4147	826325	169727
4148	826507	169524
4149	826686	169321
4150	826872	169119
4151	827074	168920
4152	827235	168713
4153	827390	168505
4154	827579	168304
4155	827810	168111
4156	828023	167915
4157	828217	167715
4158	828398	167512
4159	828599	167313
4160	828787	167111
4161	828962	166907
4162	829124	166701
4163	829358	166509
4164	829543	166307
4165	829716	166102
4166	829884	165897
4167	830059	165693
4168	830241	165490
4169	830420	165287
4170	830628	165090
4171	830845	164894
4172	831017	164690
4173	831278	164503
4174	831495	164307
4175	831670	164103
4176	831882	163906
4177	832070	163705
4178	832252	163503
4179	832427	163299
4180	832624	163099
4181	832828	162901
4182	833018	162700
4183	833224	162502
4184	833409	162300
4185	833627	162105
4186	833833	161907
4187	834107	161722
4188	834346	161531
4189	834503	161323
4190	834670	161118
4191	834849	160915
4192	835057	160718
4193	835254	160518
4194	835441	160317
4195	835618	160113
4196	835788	159909
4197	835972	159706
4198	836169	159507
4199	836382	159310
4200	836591	159113
4201	836769	158910
4202	836945	158707
4203	837136	158506
4204	837309	158302
4205	837491	158099
4206	837670	157896
4207	837846	157693
4208	838041	157493
4209	838216	157289
4210	838474	157101
4211	838666	156901
4212	838874	156704
4213	839080	156506
4214	839276	156306
4215	839458	156104
4216	839628	155899
4217	839827	155700
4218	840006	155497
4219	840191	155296
4220	840376	155094
4221	840603	154900
4222	840799	154700
4223	841045	154510
4224	841221	154306
4225	841413	154106
4226	841600	153905
4227	841785	153703
4228	841974	153502
4229	842173	153303
4230	842388	153107
4231	842603	152911
4232	842784	152708
4233	843007	152513
4234	843185	152311
4235	843390	152112
4236	843592	151914
4237	843774	151712
4238	843968	151512
4239	844142	151308
4240	844328	151107
4241	844500	150903
4242	844677	150700
4243	844844	150495
4244	845063	150299
4245	845228	150094
4246	845411	149892
4247	845634	149697
4248	845804	149493
4249	846020	149297
4250	846228	149100
4251	846426	148901
4252	846639	148704
4253	846820	148502
4254	847014	148302
4255	847223	148104
4256	847395	147901
4257	847581	147699
4258	847797	147503
4259	847959	147298
4260	848160	147099
4261	848391	146905
4262	848568	146703
4263	848818	146512
4264	849032	146316
4265	849254	146121
4266	849462	145923
4267	849640	145720
4268	849806	145516
4269	849968	145310
4270	850177	145113
4271	850395	144917
4272	850608	144720
4273	850811	144522
4274	851009	144323
4275	851185	144120
4276	851358	143916
4277	851534	143713
4278	851739	143515
4279	851918	143313
4280	852133	143117
4281	852369	142924
4282	852547	142721
4283	852746	142522
4284	852933	142321
4285	853138	142123
4286	853324	141922
4287	853524	141723
4288	853723	141524
4289	853998	141337
4290	854237	141145
4291	854478	140953
4292	854727	140762
4293	854970	140570
4294	855161	140369
4295	855421	140180
4296	855631	139983
4297	855825	139783
4298	856052	139588
4299	856266	139392
4300	856501	139198
4301	856731	139004
4302	856985	138814
4303	857230	138622
4304	857460	138428
4305	857739	138242
4306	858008	138054
4307	858258	137863
4308	858470	137666
4309	858724	137475
4310	858903	137273
4311	859108	137074
4312	859281	136871
4313	859537	136681
4314	859808	136493
4315	860027	136297
4316	860217	136096
4317	860393	135893
4318	860601	135695
4319	860797	135495
4320	860976	135293
4321	861167	135092
4322	861384	134896
4323	861627	134704
4324	861821	134503
4325	862016	134304
4326	862196	134101
4327	862404	133903
4328	862634	133709
4329	862815	133507
4330	863042	133312
4331	863252	133114
4332	863438	132913
4333	863650	132716
4334	863838	132515
4335	864029	132314
4336	864236	132116
4337	864450	131919
4338	864640	131718
4339	864852	131521
4340	865039	131320
4341	865232	131119
4342	865419	130918
4343	865625	130720
4344	865820	130520
4345	866017	130321
4346	866203	130119
4347	866401	129920
4348	866577	129717
4349	866768	129517
4350	866939	129313
4351	867122	129111
4352	867298	128909
4353	867490	128709
4354	867696	128510
4355	867909	128313
4356	868106	128113
4357	868285	127911
4358	868454	127708
4359	868645	127507
4360	868868	127311
4361	869096	127116
4362	869319	126921
4363	869535	126724
4364	869743	126526
4365	869926	126324
4366	870144	126128
4367	870318	125925
4368	870497	125723
4369	870709	125525
4370	870904	125325
4371	871073	125122
4372	871264	124921
4373	871424	124716
4374	871628	124518
4375	871828	124319
4376	871994	124115
4377	872161	123911
4378	872354	123711
4379	872574	123515
4380	872747	123312
4381	872978	123117
4382	873201	122921
4383	873398	122721
4384	873572	122519
4385	873756	122317
4386	873974	122121
4387	874174	121922
4388	874343	121718
4389	874509	121515
4390	874692	121313
4391	874864	121110
4392	875104	120916
4393	875279	120714
4394	875454	120511
4395	875651	120312
4396	875864	120115
4397	876081	119918
4398	876254	119715
4399	876438	119514
4400	876615	119312
4401	876787	119109
4402	876999	118911
4403	877167	118708
4404	877340	118505
4405	877535	118306
4406	877703	118102
4407	877885	117901
4408	878074	117700
4409	878247	117497
4410	878425	117296
4411	878631	117097
4412	878829	116898
4413	879040	116700
4414	879226	116499
4415	879413	116299
4416	879601	116098
4417	879791	115898
4418	879961	115695
4419	880128	115491
4420	880298	115289
4421	880484	115088
4422	880669	114887
4423	880857	114686
4424	881086	114491
4425	881289	114292
4426	881463	114090
4427	881655	113890
4428	881846	113690
4429	882042	113490
4430	882223	113289
4431	882421	113090
4432	882600	112888
4433	882772	112685
4434	882947	112483
4435	883117	112280
4436	883292	112078
4437	883471	111877
4438	883663	111677
4439	883871	111479
4440	884062	111279
4441	884242	111077
4442	884439	110878
4443	884626	110677
4444	884803	110476
4445	885005	110277
4446	885188	110076
4447	885389	109877
4448	885595	109679
4449	885773	109477
4450	885968	109278
4451	886177	109080
4452	886397	108883
4453	886623	108687
4454	886856	108493
4455	887057	108294
4456	887277	108097
4457	887491	107900
4458	887734	107706
4459	887961	107511
4460	888161	107312
4461	888383	107115
4462	888615	106920
4463	888825	106722
4464	889028	106524
4465	889228	106325
4466	889445	106128
4467	889708	105936
4468	889987	105746
4469	890278	105558
4470	890507	105363
4471	890745	105168
4472	890953	104970
4473	891196	104776
4474	891426	104580
4475	891631	104382
4476	891859	104186
4477	892084	103990
4478	892280	103790
4479	892493	103593
4480	892705	103395
4481	892963	103202
4482	893214	103009
4483	893450	102814
4484	893745	102626
4485	893963	102429
4486	894155	102229
4487	894393	102034
4488	894607	101836
4489	894823	101639
4490	895086	101447
4491	895297	101249
4492	895483	101048
4493	895699	100850
4494	895896	100651
4495	896064	100448
4496	896235	100246
4497	896418	100044
4498	896630	99847
4499	896812	99645
4500	896989	99444
4501	897163	99242
4502	897331	99039
4503	897491	98835
4504	897703	98637
4505	897887	98436
4506	898063	98234
4507	898260	98035
4508	898429	97832
4509	898613	97632
4510	898803	97431
4511	898986	97230
4512	899167	97029
4513	899373	96831
4514	899574	96632
4515	899737	96428
4516	899909	96226
4517	900090	96025
4518	900309	95828
4519	900484	95626
4520	900672	95426
4521	900887	95228
4522	901071	95027
4523	901239	94825
4524	901412	94623
4525	901591	94422
4526	901796	94223
4527	901991	94023
4528	902225	93828
4529	902418	93628
4530	902646	93432
4531	902815	93229
4532	903036	93032
4533	903254	92835
4534	903456	92636
4535	903654	92437
4536	903901	92242
4537	904187	92052
4538	904405	91855
4539	904612	91656
4540	904828	91459
4541	905005	91257
4542	905209	91058
4543	905433	90862
4544	905646	90664
4545	905835	90463
4546	906024	90263
4547	906249	90067
4548	906461	89869
4549	906683	89671
4550	906901	89474
4551	907096	89274
4552	907279	89073
4553	907489	88875
4554	907678	88675
4555	907855	88474
4556	908024	88271
4557	908203	88070
4558	908381	87869
4559	908550	87667
4560	908721	87465
4561	908904	87264
4562	909079	87062
4563	909265	86862
4564	909460	86662
4565	909641	86461
4566	909836	86262
4567	910024	86061
4568	910233	85863
4569	910426	85663
4570	910599	85462
4571	910771	85260
4572	910918	85056
4573	911084	84854
4574	911289	84655
4575	911459	84453
4576	911652	84253
4577	911861	84055
4578	912051	83855
4579	912227	83654
4580	912396	83452
4581	912591	83252
4582	912756	83050
4583	912952	82850
4584	913230	82658
4585	913440	82460
4586	913713	82268
4587	913904	82068
4588	914122	81870
4589	914310	81670
4590	914496	81470
4591	914666	81268
4592	914856	81068
4593	915030	80866
4594	915241	80668
4595	915427	80468
4596	915601	80267
4597	915807	80068
4598	915953	79864
4599	916161	79666
4600	916358	79466
4601	916536	79265
4602	916776	79070
4603	916978	78871
4604	917190	78673
4605	917366	78472
4606	917567	78273
4607	917780	78075
4608	917990	77876
4609	918180	77676
4610	918412	77480
4611	918597	77280
4612	918794	77080
4613	919114	76891
4614	919387	76698
4615	919616	76501
4616	919832	76304
4617	920006	76102
4618	920185	75901
4619	920358	75700
4620	920525	75498
4621	920683	75296
4622	920867	75095
4623	921040	74894
4624	921248	74695
4625	921432	74495
4626	921618	74295
4627	921803	74094
4628	921989	73894
4629	922160	73693
4630	922339	73492
4631	922543	73293
4632	922736	73093
4633	922918	72893
4634	923131	72695
4635	923321	72495
4636	923514	72295
4637	923688	72094
4638	923877	71894
4639	924058	71694
4640	924241	71493
4641	924444	71294
4642	924649	71096
4643	924803	70893
4644	925000	70694
4645	925172	70493
4646	925371	70294
4647	925577	70095
4648	925757	69894
4649	925926	69693
4650	926124	69494
4651	926297	69293
4652	926488	69093
4653	926665	68892
4654	926844	68692
4655	927015	68490
4656	927220	68292
4657	927391	68091
4658	927583	67891
4659	927786	67692
4660	927979	67493
4661	928161	67292
4662	928352	67093
4663	928523	66891
4664	928695	66690
4665	928857	66489
4666	929049	66289
4667	929257	66091
4668	929430	65890
4669	929610	65689
4670	929809	65490
4671	929985	65290
4672	930164	65089
4673	930348	64889
4674	930525	64688
4675	930711	64488
4676	930905	64289
4677	931115	64091
4678	931317	63892
4679	931491	63691
4680	931687	63492
4681	931875	63292
4682	932068	63093
4683	932244	62892
4684	932429	62692
4685	932597	62491
4686	932775	62291
4687	932947	62090
4688	933147	61891
4689	933342	61692
4690	933516	61491
4691	933702	61291
4692	933877	61091
4693	934058	60890
4694	934257	60691
4695	934457	60492
4696	934653	60293
4697	934882	60096
4698	935051	59895
4699	935225	59695
4700	935434	59496
4701	935614	59296
4702	935838	59099
4703	936059	58901
4704	936238	58701
4705	936410	58500
4706	936578	58299
4707	936784	58101
4708	936974	57901
4709	937171	57702
4710	937369	57503
4711	937558	57304
4712	937729	57103
4713	937941	56905
4714	938124	56705
4715	938342	56507
4716	938525	56307
4717	938700	56107
4718	938869	55906
4719	939087	55708
4720	939282	55509
4721	939488	55310
4722	939719	55113
4723	939946	54916
4724	940129	54716
4725	940338	54518
4726	940535	54319
4727	940708	54118
4728	940892	53918
4729	941098	53720
4730	941319	53522
4731	941517	53323
4732	941684	53122
4733	941865	52922
4734	942063	52723
4735	942284	52526
4736	942492	52327
4737	942697	52128
4738	942886	51929
4739	943078	51730
4740	943261	51530
4741	943442	51330
4742	943648	51131
4743	943848	50932
4744	944049	50733
4745	944234	50534
4746	944469	50337
4747	944668	50138
4748	944845	49938
4749	945034	49738
4750	945219	49538
4751	945424	49340
4752	945597	49140
4753	945780	48940
4754	945937	48739
4755	946128	48539
4756	946325	48340
4757	946492	48140
4758	946674	47940
4759	946883	47742
4760	947046	47541
4761	947253	47342
4762	947441	47143
4763	947639	46944
4764	947855	46746
4765	948055	46547
4766	948281	46349
4767	948465	46150
4768	948647	45950
4769	948860	45752
4770	949060	45553
4771	949252	45354
4772	949456	45155
4773	949627	44955
4774	949854	44757
4775	950050	44558
4776	950251	44359
4777	950456	44161
4778	950647	43961
4779	950836	43762
4780	951025	43562
4781	951206	43363
4782	951412	43164
4783	951656	42967
4784	951867	42769
4785	952093	42571
4786	952284	42372
4787	952504	42174
4788	952711	41975
4789	952969	41779
4790	953247	41583
4791	953491	41386
4792	953695	41188
4793	953885	40988
4794	954065	40789
4795	954233	40588
4796	954484	40391
4797	954721	40194
4798	954947	39996
4799	955119	39796
4800	955306	39597
4801	955485	39397
4802	955672	39197
4803	955904	39000
4804	956103	38801
4805	956298	38602
4806	956511	38403
4807	956687	38203
4808	956889	38004
4809	957091	37806
4810	957276	37606
4811	957452	37406
4812	957645	37207
4813	957842	37008
4814	958038	36809
4815	958210	36609
4816	958402	36410
4817	958581	36210
4818	958757	36010
4819	958923	35810
4820	959081	35609
4821	959277	35410
4822	959460	35211
4823	959680	35013
4824	959855	34813
4825	960039	34613
4826	960227	34414
4827	960416	34215
4828	960581	34015
4829	960765	33815
4830	960944	33616
4831	961118	33416
4832	961297	33216
4833	961490	33017
4834	961668	32818
4835	961844	32618
4836	962062	32420
4837	962262	32221
4838	962435	32021
4839	962605	31821
4840	962807	31622
4841	962984	31423
4842	963219	31225
4843	963385	31025
4844	963574	30826
4845	963803	30628
4846	964004	30429
4847	964184	30230
4848	964383	30031
4849	964590	29832
4850	964766	29633
4851	964952	29433
4852	965137	29234
4853	965330	29035
4854	965553	28837
4855	965755	28638
4856	965948	28439
4857	966146	28240
4858	966338	28041
4859	966532	27842
4860	966742	27643
4861	966897	27443
4862	967084	27244
4863	967259	27045
4864	967440	26845
4865	967604	26645
4866	967798	26446
4867	967985	26247
4868	968168	26048
4869	968353	25849
4870	968550	25650
4871	968776	25452
4872	968972	25253
4873	969165	25054
4874	969353	24855
4875	969506	24655
4876	969699	24456
4877	969882	24257
4878	970083	24058
4879	970291	23859
4880	970489	23660
4881	970674	23461
4882	970873	23262
4883	971067	23063
4884	971242	22864
4885	971431	22665
4886	971599	22465
4887	971817	22267
4888	972028	22068
4889	972232	21870
4890	972457	21672
4891	972668	21473
4892	972865	21274
4893	973081	21076
4894	973267	20877
4895	973476	20678
4896	973662	20479
4897	973855	20280
4898	974045	20081
4899	974224	19882
4900	974407	19682
4901	974574	19483
4902	974764	19284
4903	974924	19084
4904	975089	18885
4905	975254	18686
4906	975423	18486
4907	975636	18288
4908	975836	18089
4909	976054	17891
4910	976232	17691
4911	976471	17493
4912	976700	17295
4913	976950	17097
4914	977124	16898
4915	977352	16700
4916	977518	16500
4917	977692	16301
4918	977881	16102
4919	978062	15903
4920	978259	15704
4921	978446	15505
4922	978637	15306
4923	978814	15107
4924	979016	14908
4925	979196	14709
4926	979405	14511
4927	979613	14312
4928	979790	14113
4929	979971	13914
4930	980218	13716
4931	980395	13517
4932	980596	13318
4933	980757	13119
4934	980931	12920
4935	981105	12720
4936	981292	12522
4937	981473	12323
4938	981663	12124
4939	981848	11925
4940	982052	11726
4941	982247	11527
4942	982466	11329
4943	982662	11130
4944	982878	10931
4945	983088	10733
4946	983294	10534
4947	983491	10335
4948	983682	10136
4949	983876	9938
4950	984049	9739
4951	984242	9540
4952	984438	9341
4953	984644	9142
4954	984848	8944
4955	985013	8745
4956	985204	8546
4957	985419	8347
4958	985616	8148
4959	985780	7949
4960	985971	7751
4961	986170	7552
4962	986357	7353
4963	986541	7154
4964	986747	6955
4965	986930	6757
4966	987099	6558
4967	987277	6359
4968	987445	6160
4969	987612	5961
4970	987821	5762
4971	988022	5564
4972	988212	5365
4973	988419	5166
4974	988585	4967
4975	988785	4769
4976	988968	4570
4977	989173	4371
4978	989358	4172
4979	989554	3974
4980	989734	3775
4981	989905	3576
4982	990102	3377
4983	990296	3179
4984	990510	2980
4985	990782	2781
4986	990969	2583
4987	991153	2384
4988	991354	2185
4989	991541	1987
4990	991725	1788
4991	991920	1589
4992	992094	1390
4993	992280	1192
4994	992452	993
4995	992630	794
4996	992799	596
4997	992999	397
4998	993199	198
4999	993397	0
